         400
  0.1000000      0.1000000      0.1000000      0.1000000      0.3010101    
  0.2859097      0.0000000E+00 -0.2168728      -2.860494      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
 -0.2250871      -3.057042      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00 -0.2319573      -3.253420    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00 -0.2373986      -3.449612      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00 -0.2413261    
  -3.645602      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00 -0.2436557      -3.841370      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
 -0.2443036      -4.036899      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00 -0.2431860      -4.232163    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00 -0.2402202      -4.427146      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00 -0.2353236    
  -4.621822      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00 -0.2284142      -4.816166      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
 -0.2194104      -5.010154      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00 -0.2082317      -5.203756    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00 -0.1947975      -5.396946      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00 -0.1790284    
  -5.589692      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00 -0.1608455      -5.781961      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
 -0.1401707      -5.973721      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00 -0.1169267      -6.164936    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00 -9.1036767E-02  -6.355568      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00 -6.2425196E-02
  -6.545580      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00 -3.1017661E-02  -6.734930      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
  3.2601953E-03  -6.923576      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00  4.0480733E-02  -7.111474    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00  8.0715775E-02  -7.298574      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00  0.1240361    
  -7.484833      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00  0.1705109      -7.670196      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
  0.2202087      -7.854613      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00  0.2731960      -8.038029    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00  0.3295385      -8.220385      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00  0.3893008    
  -8.401627      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00  0.4525447      -8.581686      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
  0.5193324      -8.760507      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00  0.5897229      -8.938020    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00  0.6637738      -9.114157      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00  0.7415421    
  -9.288850      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00  0.8230821      -9.462027      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
  0.9084454      -9.633610      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00  0.9976830      -9.803525    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00   1.090843      -9.971691      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00   1.187973    
  -10.13803      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00   1.289117      -10.30245      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
   1.394315      -10.46488      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00   1.503609      -10.62521    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00   1.617033      -10.78336      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00   1.734626    
  -10.93925      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00   1.856415      -11.09276      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
   1.982433      -11.24381      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00   2.112705      -11.39229    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00   2.247254      -11.53810      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00   2.386103    
  -11.68114      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00   2.529268      -11.82131      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
   2.676761      -11.95848      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00   2.828598      -12.09256    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00   2.984780      -12.22342      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00   3.145318    
  -12.35095      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00   3.310211      -12.47504      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
   3.479454      -12.59557      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00   3.653041      -12.71241    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00   3.830964      -12.82545      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00   4.013205    
  -12.93456      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00   4.199747      -13.03961      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
   4.390568      -13.14047      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00   4.585641      -13.23702    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00   4.784935      -13.32913      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00   4.988412    
  -13.41667      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00   5.196035      -13.49949      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
   5.407759      -13.57748      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00   5.623533      -13.65049    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00   5.843303      -13.71838      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00   6.067010    
  -13.78102      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00   6.294591      -13.83828      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
   6.525976      -13.89001      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00   6.761091      -13.93607    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00   6.999855      -13.97634      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00   7.242186    
  -14.01066      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00   7.487990      -14.03891      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
   7.737176      -14.06094      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00   7.989638      -14.07661    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00   8.245274      -14.08578      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00   8.503961    
  -14.08833      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00   8.765596      -14.08411      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
   9.030046      -14.07298      8.9632176E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.2859097      0.0000000E+00   9.297178      -14.05482    
  8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097    
  0.0000000E+00   9.566866      -14.02950      8.9632176E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00   9.838964    
  -13.99687      8.9632176E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.2859097      0.0000000E+00   10.11332      -13.95681      8.9632176E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.2859097      0.0000000E+00
 -7.9239924E-03 -9.8317333E-02  7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00 -2.3813505E-02 -0.2959400    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00 -3.9587192E-02 -0.4935474      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00 -5.5167757E-02
 -0.6911294      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00 -7.0477925E-02 -0.8886756      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
 -8.5440449E-02  -1.086175      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00 -9.9978290E-02  -1.283618    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00 -0.1140143      -1.480992      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00 -0.1274716    
  -1.678287      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00 -0.1402735      -1.875491      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
 -0.1523432      -2.072591      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00 -0.1636042      -2.269575    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00 -0.1739804      -2.466431      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00 -0.1833956    
  -2.663144      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00 -0.1917740      -2.859700      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
 -0.1990400      -3.056085      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00 -0.2051181      -3.252283    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00 -0.2099335      -3.448277      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00 -0.2134113    
  -3.644052      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00 -0.2154772      -3.839587      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
 -0.2160571      -4.034866      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00 -0.2150772      -4.229867    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00 -0.2124645      -4.424573      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00 -0.2081461    
  -4.618959      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00 -0.2020497      -4.813004      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
 -0.1941032      -5.006684      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00 -0.1842355      -5.199975    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00 -0.1723756      -5.392850      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00 -0.1584534    
  -5.585281      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00 -0.1423992      -5.777242      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
 -0.1241440      -5.968700      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00 -0.1036194      -6.159628    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00 -8.0757976E-02  -6.349990      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00 -5.5492669E-02
  -6.539755      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00 -2.7757585E-02  -6.728886      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
  2.5130510E-03  -6.917350      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00  3.5383224E-02  -7.105104    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00  7.0916712E-02  -7.292111      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00  0.1091762    
  -7.478331      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00  0.1502231      -7.663718      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
  0.1941185      -7.848232      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00  0.2409216      -8.031824    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00  0.2906910      -8.214446      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00  0.3434842    
  -8.396053      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00  0.3993570      -8.576589      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
  0.4583651      -8.756004      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00  0.5205610      -8.934245    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00  0.5859979      -9.111252      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00  0.6547265    
  -9.286971      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00  0.7267964      -9.461341      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
  0.8022549      -9.634301      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00  0.8811489      -9.805786    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00  0.9635230      -9.975734      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00   1.049421    
  -10.14408      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00   1.138883      -10.31074      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
   1.231950      -10.47567      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00   1.328659      -10.63877    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00   1.429045      -10.79999      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00   1.533143    
  -10.95924      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00   1.640985      -11.11644      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
   1.752600      -11.27152      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00   1.868016      -11.42440    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00   1.987258      -11.57499      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00   2.110350    
  -11.72320      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00   2.237312      -11.86896      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
   2.368162      -12.01216      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00   2.502917      -12.15274    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00   2.641587      -12.29057      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00   2.784185    
  -12.42559      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00   2.930720      -12.55769      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
   3.081195      -12.68677      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00   3.235612      -12.81274    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00   3.393972      -12.93550      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00   3.556269    
  -13.05495      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00   3.722499      -13.17098      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
   3.892649      -13.28350      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00   4.066709      -13.39238    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00   4.244660      -13.49754      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00   4.426483    
  -13.59886      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00   4.612155      -13.69624      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
   4.801649      -13.78956      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00   4.994937      -13.87871    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00   5.191982      -13.96358      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00   5.392747    
  -14.04407      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00   5.597191      -14.12005      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
   5.805270      -14.19141      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00   6.016933      -14.25804    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00   6.232130      -14.31982      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00   6.450800    
  -14.37664      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00   6.672883      -14.42839      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
   6.898317      -14.47494      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00   7.127029      -14.51618    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00   7.358945      -14.55200      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00   7.593987    
  -14.58228      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00   7.832078      -14.60690      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
   8.073124      -14.62575      7.9255782E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2528101      0.0000000E+00   8.317038      -14.63871    
  7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101    
  0.0000000E+00   8.563723      -14.64568      7.9255782E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00   8.813081    
  -14.64653      7.9255782E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2528101      0.0000000E+00   9.065004      -14.64116      7.9255782E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2528101      0.0000000E+00
 -6.8538231E-03 -9.8317303E-02  6.8551950E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2186664      0.0000000E+00 -2.0597391E-02 -0.2959392    
  6.8551950E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2186664    
  0.0000000E+00 -3.4240782E-02 -0.4935434      6.8551950E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2186664      0.0000000E+00 -4.7717143E-02
 -0.6911185      6.8551950E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2186664      0.0000000E+00 -6.0959637E-02 -0.8886524      6.8551950E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2186664      0.0000000E+00
 -7.3901489E-02  -1.086133      6.8551950E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2186664      0.0000000E+00 -8.6476021E-02  -1.283549    
  6.8551950E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2186664    
  0.0000000E+00 -9.8616593E-02  -1.480886      6.8551950E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2186664      0.0000000E+00 -0.1102567    
  -1.678134      6.8551950E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2186664      0.0000000E+00 -0.1213299      -1.875278      6.8551950E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2186664      0.0000000E+00
 -0.1317701      -2.072307      6.8551950E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2186664      0.0000000E+00 -0.1415110      -2.269205    
  6.8551950E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2186664    
  0.0000000E+00 -0.1504868      -2.465961      6.8551950E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2186664      0.0000000E+00 -0.1586316    
  -2.662558      6.8551950E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2186664      0.0000000E+00 -0.1658801      -2.858984      6.8551950E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2186664      0.0000000E+00
 -0.1721667      -3.055222      6.8551950E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2186664      0.0000000E+00 -0.1774265      -3.251256    
  6.8551950E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2186664    
  0.0000000E+00 -0.1815947      -3.447072      6.8551950E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2186664      0.0000000E+00 -0.1846066    
  -3.642651      6.8551950E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2186664      0.0000000E+00 -0.1863980      -3.837976      6.8551950E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2186664      0.0000000E+00
 -0.1869050      -4.033032      6.8551950E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2186664      0.0000000E+00 -0.1860640      -4.227794    
  6.8551950E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2186664    
  0.0000000E+00 -0.1838117      -4.422249      6.8551950E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2186664      0.0000000E+00 -0.1800853    
  -4.616375      6.8551950E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2186664      0.0000000E+00 -0.1748223      -4.810149      6.8551950E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2186664      0.0000000E+00
 -0.1679606      -5.003552      6.8551950E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2186664      0.0000000E+00 -0.1594387      -5.196559    
  6.8551950E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2186664    
  0.0000000E+00 -0.1491953      -5.389150      6.8551950E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.2186664      0.0000000E+00 -0.1371699    
  -5.581298      6.8551950E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.2186664      0.0000000E+00 -0.1233023      -5.772979      6.8551950E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.2186664      0.0000000E+00
 -0.1075328      -5.964166      6.8551950E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.2186664      0.0000000E+00 -8.9802474E-02  -6.154833    
  6.8551950E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.2186664    
  0.0000000E+00 -7.0052803E-02  -6.344951      6.8551950E-02  0.0000000E+00
