  0.0000000E+00 -0.7679040      0.0000000E+00  0.1979677      0.0000000E+00
 -7.2130904E-02  -2.139743      5.7419091E-02  0.0000000E+00 -0.7679040    
  0.0000000E+00  0.1979677      0.0000000E+00 -6.8042450E-02  -2.193253    
  5.7419091E-02  0.0000000E+00 -0.7679040      0.0000000E+00  0.1979677    
  0.0000000E+00
  1.8223384E-14 -7.6781720E-02  0.0000000E+00  0.0000000E+00 -0.7679040    
  0.0000000E+00  1.7879159E-10  0.0000000E+00  1.4573753E-13 -0.1535113    
  0.0000000E+00  0.0000000E+00 -0.7679040      0.0000000E+00  1.7879159E-10
  0.0000000E+00  4.9158556E-13 -0.2301365      0.0000000E+00  0.0000000E+00
 -0.7679040      0.0000000E+00  1.7879159E-10  0.0000000E+00  1.1643167E-12
 -0.3066055      0.0000000E+00  0.0000000E+00 -0.7679040      0.0000000E+00
  1.7879159E-10  0.0000000E+00  2.2717386E-12 -0.3828664      0.0000000E+00
  0.0000000E+00 -0.7679040      0.0000000E+00  1.7879159E-10  0.0000000E+00
  3.9206785E-12 -0.4588677      0.0000000E+00  0.0000000E+00 -0.7679040    
  0.0000000E+00  1.7879159E-10  0.0000000E+00  6.2167290E-12 -0.5345578    
  0.0000000E+00  0.0000000E+00 -0.7679040      0.0000000E+00  1.7879159E-10
  0.0000000E+00  9.2640305E-12 -0.6098862      0.0000000E+00  0.0000000E+00
 -0.7679040      0.0000000E+00  1.7879159E-10  0.0000000E+00  1.3165013E-11
 -0.6848022      0.0000000E+00  0.0000000E+00 -0.7679040      0.0000000E+00
  1.7879159E-10  0.0000000E+00  1.8020179E-11 -0.7592556      0.0000000E+00
  0.0000000E+00 -0.7679040      0.0000000E+00  1.7879159E-10  0.0000000E+00
  2.3927886E-11 -0.8331971      0.0000000E+00  0.0000000E+00 -0.7679040    
  0.0000000E+00  1.7879159E-10  0.0000000E+00  3.0984069E-11 -0.9065774    
  0.0000000E+00  0.0000000E+00 -0.7679040      0.0000000E+00  1.7879159E-10
  0.0000000E+00  3.9282144E-11 -0.9793486      0.0000000E+00  0.0000000E+00
 -0.7679040      0.0000000E+00  1.7879159E-10  0.0000000E+00  4.8912634E-11
  -1.051463      0.0000000E+00  0.0000000E+00 -0.7679040      0.0000000E+00
  1.7879159E-10  0.0000000E+00  5.9963139E-11  -1.122873      0.0000000E+00
  0.0000000E+00 -0.7679040      0.0000000E+00  1.7879159E-10  0.0000000E+00
  7.2517964E-11  -1.193533      0.0000000E+00  0.0000000E+00 -0.7679040    
  0.0000000E+00  1.7879159E-10  0.0000000E+00  8.6658097E-11  -1.263398    
  0.0000000E+00  0.0000000E+00 -0.7679040      0.0000000E+00  1.7879159E-10
  0.0000000E+00  1.0246091E-10  -1.332423      0.0000000E+00  0.0000000E+00
 -0.7679040      0.0000000E+00  1.7879159E-10  0.0000000E+00  1.2000008E-10
  -1.400565      0.0000000E+00  0.0000000E+00 -0.7679040      0.0000000E+00
  1.7879159E-10  0.0000000E+00  1.3934527E-10  -1.467781      0.0000000E+00
  0.0000000E+00 -0.7679040      0.0000000E+00  1.7879159E-10  0.0000000E+00
  1.6056229E-10  -1.534030      0.0000000E+00  0.0000000E+00 -0.7679040    
  0.0000000E+00  1.7879159E-10  0.0000000E+00  1.8371238E-10  -1.599270    
  0.0000000E+00  0.0000000E+00 -0.7679040      0.0000000E+00  1.7879159E-10
  0.0000000E+00  2.0885284E-10  -1.663465      0.0000000E+00  0.0000000E+00
 -0.7679040      0.0000000E+00  1.7879159E-10  0.0000000E+00  2.3603619E-10
  -1.726573      0.0000000E+00  0.0000000E+00 -0.7679040      0.0000000E+00
  1.7879159E-10  0.0000000E+00  2.6531066E-10  -1.788560      0.0000000E+00
  0.0000000E+00 -0.7679040      0.0000000E+00  1.7879159E-10  0.0000000E+00
  2.9671937E-10  -1.849388      0.0000000E+00  0.0000000E+00 -0.7679040    
  0.0000000E+00  1.7879159E-10  0.0000000E+00  3.3030129E-10  -1.909025    
  0.0000000E+00  0.0000000E+00 -0.7679040      0.0000000E+00  1.7879159E-10
  0.0000000E+00  3.6608974E-10  -1.967435      0.0000000E+00  0.0000000E+00
 -0.7679040      0.0000000E+00  1.7879159E-10  0.0000000E+00  4.0411388E-10
  -2.024588      0.0000000E+00  0.0000000E+00 -0.7679040      0.0000000E+00
  1.7879159E-10  0.0000000E+00  4.4439719E-10  -2.080452      0.0000000E+00
  0.0000000E+00 -0.7679040      0.0000000E+00  1.7879159E-10  0.0000000E+00
  4.8695864E-10  -2.134998      0.0000000E+00  0.0000000E+00 -0.7679040    
  0.0000000E+00  1.7879159E-10  0.0000000E+00  5.3181187E-10  -2.188200    
  0.0000000E+00  0.0000000E+00 -0.7679040      0.0000000E+00  1.7879159E-10
  0.0000000E+00
  5.7379892E-03 -7.6781966E-02 -5.7419091E-02  0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.1979677      0.0000000E+00  1.1452461E-02 -0.1535132    
 -5.7419091E-02  0.0000000E+00 -0.7679040      0.0000000E+00 -0.1979677    
  0.0000000E+00  1.7119942E-02 -0.2301431     -5.7419091E-02  0.0000000E+00
 -0.7679040      0.0000000E+00 -0.1979677      0.0000000E+00  2.2717074E-02
 -0.3066211     -5.7419091E-02  0.0000000E+00 -0.7679040      0.0000000E+00
 -0.1979677      0.0000000E+00  2.8220607E-02 -0.3828966     -5.7419091E-02
  0.0000000E+00 -0.7679040      0.0000000E+00 -0.1979677      0.0000000E+00
  3.3607528E-02 -0.4589198     -5.7419091E-02  0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.1979677      0.0000000E+00  3.8855016E-02 -0.5346401    
 -5.7419091E-02  0.0000000E+00 -0.7679040      0.0000000E+00 -0.1979677    
  0.0000000E+00  4.3940585E-02 -0.6100084     -5.7419091E-02  0.0000000E+00
 -0.7679040      0.0000000E+00 -0.1979677      0.0000000E+00  4.8842028E-02
 -0.6849747     -5.7419091E-02  0.0000000E+00 -0.7679040      0.0000000E+00
 -0.1979677      0.0000000E+00  5.3537562E-02 -0.7594905     -5.7419091E-02
  0.0000000E+00 -0.7679040      0.0000000E+00 -0.1979677      0.0000000E+00
  5.8005799E-02 -0.8335071     -5.7419091E-02  0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.1979677      0.0000000E+00  6.2225804E-02 -0.9069760    
 -5.7419091E-02  0.0000000E+00 -0.7679040      0.0000000E+00 -0.1979677    
  0.0000000E+00  6.6177212E-02 -0.9798504     -5.7419091E-02  0.0000000E+00
 -0.7679040      0.0000000E+00 -0.1979677      0.0000000E+00  6.9840118E-02
  -1.052082     -5.7419091E-02  0.0000000E+00 -0.7679040      0.0000000E+00
 -0.1979677      0.0000000E+00  7.3195301E-02  -1.123626     -5.7419091E-02
  0.0000000E+00 -0.7679040      0.0000000E+00 -0.1979677      0.0000000E+00
  7.6224051E-02  -1.194435     -5.7419091E-02  0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.1979677      0.0000000E+00  7.8908458E-02  -1.264465    
 -5.7419091E-02  0.0000000E+00 -0.7679040      0.0000000E+00 -0.1979677    
  0.0000000E+00  8.1231214E-02  -1.333671     -5.7419091E-02  0.0000000E+00
 -0.7679040      0.0000000E+00 -0.1979677      0.0000000E+00  8.3175793E-02
  -1.402009     -5.7419091E-02  0.0000000E+00 -0.7679040      0.0000000E+00
 -0.1979677      0.0000000E+00  8.4726423E-02  -1.469437     -5.7419091E-02
  0.0000000E+00 -0.7679040      0.0000000E+00 -0.1979677      0.0000000E+00
  8.5868172E-02  -1.535914     -5.7419091E-02  0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.1979677      0.0000000E+00  8.6586833E-02  -1.601396    
 -5.7419091E-02  0.0000000E+00 -0.7679040      0.0000000E+00 -0.1979677    
  0.0000000E+00  8.6869225E-02  -1.665845     -5.7419091E-02  0.0000000E+00
 -0.7679040      0.0000000E+00 -0.1979677      0.0000000E+00  8.6702891E-02
  -1.729221     -5.7419091E-02  0.0000000E+00 -0.7679040      0.0000000E+00
 -0.1979677      0.0000000E+00  8.6076409E-02  -1.791487     -5.7419091E-02
  0.0000000E+00 -0.7679040      0.0000000E+00 -0.1979677      0.0000000E+00
  8.4979191E-02  -1.852603     -5.7419091E-02  0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.1979677      0.0000000E+00  8.3401665E-02  -1.912537    
 -5.7419091E-02  0.0000000E+00 -0.7679040      0.0000000E+00 -0.1979677    
  0.0000000E+00  8.1335194E-02  -1.971250     -5.7419091E-02  0.0000000E+00
 -0.7679040      0.0000000E+00 -0.1979677      0.0000000E+00  7.8772157E-02
  -2.028711     -5.7419091E-02  0.0000000E+00 -0.7679040      0.0000000E+00
 -0.1979677      0.0000000E+00  7.5705938E-02  -2.084885     -5.7419091E-02
  0.0000000E+00 -0.7679040      0.0000000E+00 -0.1979677      0.0000000E+00
  7.2130904E-02  -2.139743     -5.7419091E-02  0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.1979677      0.0000000E+00  6.8042450E-02  -2.193253    
 -5.7419091E-02  0.0000000E+00 -0.7679040      0.0000000E+00 -0.1979677    
  0.0000000E+00
  1.1429950E-02 -7.6782674E-02 -0.1143776      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.3943465      0.0000000E+00  2.2813054E-02 -0.1535190    
 -0.1143776      0.0000000E+00 -0.7679039      0.0000000E+00 -0.3943465    
  0.0000000E+00  3.4102548E-02 -0.2301626     -0.1143776      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.3943465      0.0000000E+00  4.5251895E-02
 -0.3066672     -0.1143776      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.3943465      0.0000000E+00  5.6214757E-02 -0.3829864     -0.1143776    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.3943465      0.0000000E+00
  6.6945255E-02 -0.4590743     -0.1143776      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.3943465      0.0000000E+00  7.7397875E-02 -0.5348842    
 -0.1143776      0.0000000E+00 -0.7679039      0.0000000E+00 -0.3943465    
  0.0000000E+00  8.7527752E-02 -0.6103705     -0.1143776      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.3943465      0.0000000E+00  9.7290568E-02
 -0.6854870     -0.1143776      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.3943465      0.0000000E+00  0.1066428     -0.7601878     -0.1143776    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.3943465      0.0000000E+00
  0.1155416     -0.8344272     -0.1143776      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.3943465      0.0000000E+00  0.1239453     -0.9081595    
 -0.1143776      0.0000000E+00 -0.7679039      0.0000000E+00 -0.3943465    
  0.0000000E+00  0.1318129     -0.9813396     -0.1143776      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.3943465      0.0000000E+00  0.1391047    
  -1.053922     -0.1143776      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.3943465      0.0000000E+00  0.1457819      -1.125861     -0.1143776    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.3943465      0.0000000E+00
  0.1518072      -1.197113     -0.1143776      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.3943465      0.0000000E+00  0.1571444      -1.267632    
 -0.1143776      0.0000000E+00 -0.7679039      0.0000000E+00 -0.3943465    
  0.0000000E+00  0.1617587      -1.337375     -0.1143776      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.3943465      0.0000000E+00  0.1656169    
  -1.406297     -0.1143776      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.3943465      0.0000000E+00  0.1686869      -1.474354     -0.1143776    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.3943465      0.0000000E+00
  0.1709388      -1.541504     -0.1143776      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.3943465      0.0000000E+00  0.1723437      -1.607702    
 -0.1143776      0.0000000E+00 -0.7679039      0.0000000E+00 -0.3943465    
  0.0000000E+00  0.1728748      -1.672907     -0.1143776      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.3943465      0.0000000E+00  0.1725070    
  -1.737076     -0.1143776      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.3943465      0.0000000E+00  0.1712168      -1.800167     -0.1143776    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.3943465      0.0000000E+00
  0.1689830      -1.862139     -0.1143776      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.3943465      0.0000000E+00  0.1657856      -1.922951    
 -0.1143776      0.0000000E+00 -0.7679039      0.0000000E+00 -0.3943465    
  0.0000000E+00  0.1616073      -1.982563     -0.1143776      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.3943465      0.0000000E+00  0.1564323    
  -2.040936     -0.1143776      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.3943465      0.0000000E+00  0.1502470      -2.098030     -0.1143776    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.3943465      0.0000000E+00
  0.1430398      -2.153806     -0.1143776      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.3943465      0.0000000E+00  0.1348012      -2.208229    
 -0.1143776      0.0000000E+00 -0.7679039      0.0000000E+00 -0.3943465    
  0.0000000E+00
  1.7029744E-02 -7.6783858E-02 -0.1704138      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.5875462      0.0000000E+00  3.3989690E-02 -0.1535285    
 -0.1704138      0.0000000E+00 -0.7679039      0.0000000E+00 -0.5875462    
  0.0000000E+00  5.0810151E-02 -0.2301944     -0.1704138      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.5875462      0.0000000E+00  6.7421757E-02
 -0.3067425     -0.1704138      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.5875462      0.0000000E+00  8.3755419E-02 -0.3831329     -0.1704138    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.5875462      0.0000000E+00
  9.9742696E-02 -0.4593263     -0.1704138      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.5875462      0.0000000E+00  0.1153156     -0.5352824    
 -0.1704138      0.0000000E+00 -0.7679039      0.0000000E+00 -0.5875462    
  0.0000000E+00  0.1304072     -0.6109613     -0.1704138      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.5875462      0.0000000E+00  0.1449511    
 -0.6863224     -0.1704138      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.5875462      0.0000000E+00  0.1588822     -0.7613249     -0.1704138    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.5875462      0.0000000E+00
  0.1721365     -0.8359279     -0.1704138      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.5875462      0.0000000E+00  0.1846511     -0.9100896    
 -0.1704138      0.0000000E+00 -0.7679039      0.0000000E+00 -0.5875462    
  0.0000000E+00  0.1963646     -0.9837681     -0.1704138      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.5875462      0.0000000E+00  0.2072173    
  -1.056921     -0.1704138      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.5875462      0.0000000E+00  0.2171507      -1.129506     -0.1704138    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.5875462      0.0000000E+00
  0.2261084      -1.201479     -0.1704138      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.5875462      0.0000000E+00  0.2340357      -1.272796    
 -0.1704138      0.0000000E+00 -0.7679039      0.0000000E+00 -0.5875462    
  0.0000000E+00  0.2408800      -1.343414     -0.1704138      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.5875462      0.0000000E+00  0.2465905    
  -1.413287     -0.1704138      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.5875462      0.0000000E+00  0.2511188      -1.482369     -0.1704138    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.5875462      0.0000000E+00
  0.2544190      -1.550617     -0.1704138      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.5875462      0.0000000E+00  0.2564471      -1.617981    
 -0.1704138      0.0000000E+00 -0.7679039      0.0000000E+00 -0.5875462    
  0.0000000E+00  0.2571619      -1.684416     -0.1704138      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.5875462      0.0000000E+00  0.2565248    
  -1.749875     -0.1704138      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.5875462      0.0000000E+00  0.2544999      -1.814310     -0.1704138    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.5875462      0.0000000E+00
  0.2510538      -1.877672     -0.1704138      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.5875462      0.0000000E+00  0.2461563      -1.939913    
 -0.1704138      0.0000000E+00 -0.7679039      0.0000000E+00 -0.5875462    
  0.0000000E+00  0.2397799      -2.000984     -0.1704138      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.5875462      0.0000000E+00  0.2319003    
  -2.060836     -0.1704138      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.5875462      0.0000000E+00  0.2224963      -2.119419     -0.1704138    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.5875462      0.0000000E+00
  0.2115495      -2.176683     -0.1704138      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.5875462      0.0000000E+00  0.1990451      -2.232579    
 -0.1704138      0.0000000E+00 -0.7679039      0.0000000E+00 -0.5875462    
  0.0000000E+00
  2.2492504E-02 -7.6785460E-02 -0.2250787      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.7760175      0.0000000E+00  4.4892810E-02 -0.1535413    
 -0.2250787      0.0000000E+00 -0.7679039      0.0000000E+00 -0.7760175    
  0.0000000E+00  6.7108877E-02 -0.2302376     -0.2250787      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.7760175      0.0000000E+00  8.9048997E-02
 -0.3068445     -0.2250787      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.7760175      0.0000000E+00  0.1106219     -0.3833314     -0.2250787    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.7760175      0.0000000E+00
  0.1317369     -0.4596678     -0.2250787      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.7760175      0.0000000E+00  0.1523041     -0.5358218    
 -0.2250787      0.0000000E+00 -0.7679039      0.0000000E+00 -0.7760175    
  0.0000000E+00  0.1722346     -0.6117617     -0.2250787      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.7760175      0.0000000E+00  0.1914404    
 -0.6874542     -0.2250787      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.7760175      0.0000000E+00  0.2098351     -0.7628655     -0.2250787    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.7760175      0.0000000E+00
  0.2273332     -0.8379608     -0.2250787      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.7760175      0.0000000E+00  0.2438511     -0.9127040    
 -0.2250787      0.0000000E+00 -0.7679039      0.0000000E+00 -0.7760175    
  0.0000000E+00  0.2593068     -0.9870580     -0.2250787      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.7760175      0.0000000E+00  0.2736202    
  -1.060984     -0.2250787      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.7760175      0.0000000E+00  0.2867130      -1.134443     -0.2250787    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.7760175      0.0000000E+00
  0.2985092      -1.207392     -0.2250787      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.7760175      0.0000000E+00  0.3089353      -1.279790    
 -0.2250787      0.0000000E+00 -0.7679039      0.0000000E+00 -0.7760175    
  0.0000000E+00  0.3179201      -1.351592     -0.2250787      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.7760175      0.0000000E+00  0.3253950    
  -1.422752     -0.2250787      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.7760175      0.0000000E+00  0.3312941      -1.493222     -0.2250787    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.7760175      0.0000000E+00
  0.3355547      -1.562953     -0.2250787      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.7760175      0.0000000E+00  0.3381170      -1.631894    
 -0.2250787      0.0000000E+00 -0.7679039      0.0000000E+00 -0.7760175    
  0.0000000E+00  0.3389245      -1.699992     -0.2250787      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.7760175      0.0000000E+00  0.3379239    
  -1.767193     -0.2250787      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.7760175      0.0000000E+00  0.3350659      -1.833441     -0.2250787    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.7760175      0.0000000E+00
  0.3303042      -1.898677     -0.2250787      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.7760175      0.0000000E+00  0.3235970      -1.962844    
 -0.2250787      0.0000000E+00 -0.7679039      0.0000000E+00 -0.7760175    
  0.0000000E+00  0.3149059      -2.025878     -0.2250787      0.0000000E+00
 -0.7679039      0.0000000E+00 -0.7760175      0.0000000E+00  0.3041968    
  -2.087718     -0.2250787      0.0000000E+00 -0.7679039      0.0000000E+00
 -0.7760175      0.0000000E+00  0.2914400      -2.148300     -0.2250787    
  0.0000000E+00 -0.7679039      0.0000000E+00 -0.7760175      0.0000000E+00
  0.2766099      -2.207557     -0.2250787      0.0000000E+00 -0.7679039    
  0.0000000E+00 -0.7760175      0.0000000E+00  0.2596853      -2.265424    
 -0.2250787      0.0000000E+00 -0.7679039      0.0000000E+00 -0.7760175    
  0.0000000E+00
  2.7774066E-02 -7.6787442E-02 -0.2779304      0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.9582379      0.0000000E+00  5.5434283E-02 -0.1535570    
 -0.2779304      0.0000000E+00 -0.7679040      0.0000000E+00 -0.9582379    
  0.0000000E+00  8.2866952E-02 -0.2302907     -0.2779304      0.0000000E+00
 -0.7679040      0.0000000E+00 -0.9582379      0.0000000E+00  0.1099588    
 -0.3069699     -0.2779304      0.0000000E+00 -0.7679040      0.0000000E+00
 -0.9582379      0.0000000E+00  0.1365968     -0.3835756     -0.2779304    
  0.0000000E+00 -0.7679040      0.0000000E+00 -0.9582379      0.0000000E+00
  0.1626690     -0.4600878     -0.2779304      0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.9582379      0.0000000E+00  0.1880639     -0.5364853    
 -0.2779304      0.0000000E+00 -0.7679040      0.0000000E+00 -0.9582379    
  0.0000000E+00  0.2126712     -0.6127460     -0.2779304      0.0000000E+00
 -0.7679040      0.0000000E+00 -0.9582379      0.0000000E+00  0.2363817    
 -0.6888459     -0.2779304      0.0000000E+00 -0.7679040      0.0000000E+00
 -0.9582379      0.0000000E+00  0.2590876     -0.7647599     -0.2779304    
  0.0000000E+00 -0.7679040      0.0000000E+00 -0.9582379      0.0000000E+00
  0.2806828     -0.8404608     -0.2779304      0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.9582379      0.0000000E+00  0.3010624     -0.9159188    
 -0.2779304      0.0000000E+00 -0.7679040      0.0000000E+00 -0.9582379    
  0.0000000E+00  0.3201241     -0.9911032     -0.2779304      0.0000000E+00
 -0.7679040      0.0000000E+00 -0.9582379      0.0000000E+00  0.3377671    
  -1.065980     -0.2779304      0.0000000E+00 -0.7679040      0.0000000E+00
 -0.9582379      0.0000000E+00  0.3538932      -1.140513     -0.2779304    
  0.0000000E+00 -0.7679040      0.0000000E+00 -0.9582379      0.0000000E+00
  0.3684064      -1.214662     -0.2779304      0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.9582379      0.0000000E+00  0.3812137      -1.288387    
 -0.2779304      0.0000000E+00 -0.7679040      0.0000000E+00 -0.9582379    
  0.0000000E+00  0.3922248      -1.361644     -0.2779304      0.0000000E+00
 -0.7679040      0.0000000E+00 -0.9582379      0.0000000E+00  0.4013523    
  -1.434384     -0.2779304      0.0000000E+00 -0.7679040      0.0000000E+00
 -0.9582379      0.0000000E+00  0.4085124      -1.506556     -0.2779304    
  0.0000000E+00 -0.7679040      0.0000000E+00 -0.9582379      0.0000000E+00
  0.4136245      -1.578109     -0.2779304      0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.9582379      0.0000000E+00  0.4166119      -1.648983    
 -0.2779304      0.0000000E+00 -0.7679040      0.0000000E+00 -0.9582379    
  0.0000000E+00  0.4174016      -1.719119     -0.2779304      0.0000000E+00
 -0.7679040      0.0000000E+00 -0.9582379      0.0000000E+00  0.4159247    
  -1.788454     -0.2779304      0.0000000E+00 -0.7679040      0.0000000E+00
 -0.9582379      0.0000000E+00  0.4121171      -1.856921     -0.2779304    
  0.0000000E+00 -0.7679040      0.0000000E+00 -0.9582379      0.0000000E+00
  0.4059187      -1.924449     -0.2779304      0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.9582379      0.0000000E+00  0.3972747      -1.990966    
 -0.2779304      0.0000000E+00 -0.7679040      0.0000000E+00 -0.9582379    
  0.0000000E+00  0.3861346      -2.056395     -0.2779304      0.0000000E+00
 -0.7679040      0.0000000E+00 -0.9582379      0.0000000E+00  0.3724537    
  -2.120655     -0.2779304      0.0000000E+00 -0.7679040      0.0000000E+00
 -0.9582379      0.0000000E+00  0.3561927      -2.183665     -0.2779304    
  0.0000000E+00 -0.7679040      0.0000000E+00 -0.9582379      0.0000000E+00
  0.3373176      -2.245338     -0.2779304      0.0000000E+00 -0.7679040    
  0.0000000E+00 -0.9582379      0.0000000E+00  0.3158007      -2.305585    
 -0.2779304      0.0000000E+00 -0.7679040      0.0000000E+00 -0.9582379    
  0.0000000E+00
  3.2832075E-02 -7.6789729E-02 -0.3285451      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.132745      0.0000000E+00  6.5529563E-02 -0.1535752    
 -0.3285451      0.0000000E+00 -0.7679040      0.0000000E+00  -1.132745    
  0.0000000E+00  9.7958013E-02 -0.2303519     -0.3285451      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.132745      0.0000000E+00  0.1299834    
 -0.3071148     -0.3285451      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.132745      0.0000000E+00  0.1614720     -0.3838574     -0.3285451    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.132745      0.0000000E+00
  0.1922910     -0.4605727     -0.3285451      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.132745      0.0000000E+00  0.2223081     -0.5372512    
 -0.3285451      0.0000000E+00 -0.7679040      0.0000000E+00  -1.132745    
  0.0000000E+00  0.2513924     -0.6138824     -0.3285451      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.132745      0.0000000E+00  0.2794138    
 -0.6904529     -0.3285451      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.132745      0.0000000E+00  0.3062439     -0.7669472     -0.3285451    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.132745      0.0000000E+00
  0.3317556     -0.8433468     -0.3285451      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.132745      0.0000000E+00  0.3558236     -0.9196302    
 -0.3285451      0.0000000E+00 -0.7679040      0.0000000E+00  -1.132745    
  0.0000000E+00  0.3783249     -0.9957730     -0.3285451      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.132745      0.0000000E+00  0.3991382    
  -1.071746     -0.3285451      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.132745      0.0000000E+00  0.4181450      -1.147519     -0.3285451    
  0.0000000E+00 -0.7679040      0.0000000E+00  -1.132745      0.0000000E+00
  0.4352291      -1.223053     -0.3285451      0.0000000E+00 -0.7679040    
  0.0000000E+00  -1.132745      0.0000000E+00  0.4502774      -1.298310    
 -0.3285451      0.0000000E+00 -0.7679040      0.0000000E+00  -1.132745    
  0.0000000E+00  0.4631799      -1.373243     -0.3285451      0.0000000E+00
 -0.7679040      0.0000000E+00  -1.132745      0.0000000E+00  0.4738300    
  -1.447805     -0.3285451      0.0000000E+00 -0.7679040      0.0000000E+00
  -1.132745      0.0000000E+00  0.4821244      -1.521940     -0.3285451    
