  -2.494163     -0.5890175      0.0000000E+00 -0.7679042      0.0000000E+00
  -2.442638      0.0000000E+00 -0.6101091      -2.530463     -0.5890175    
  0.0000000E+00 -0.7679042      0.0000000E+00  -2.442638      0.0000000E+00
 -0.7812887      -2.553031     -0.5890175      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.442638      0.0000000E+00 -0.9617892      -2.560351    
 -0.5890175      0.0000000E+00 -0.7679042      0.0000000E+00  -2.442638    
  0.0000000E+00
  6.0835402E-02 -7.6843403E-02 -0.6092143      0.0000000E+00 -0.7679038    
  0.0000000E+00  -2.526392      0.0000000E+00  0.1211541     -0.1540037    
 -0.6092143      0.0000000E+00 -0.7679038      0.0000000E+00  -2.526392    
  0.0000000E+00  0.1804366     -0.2317921     -0.6092143      0.0000000E+00
 -0.7679038      0.0000000E+00  -2.526392      0.0000000E+00  0.2381587    
 -0.3105086     -0.6092143      0.0000000E+00 -0.7679038      0.0000000E+00
  -2.526392      0.0000000E+00  0.2937881     -0.3904357     -0.6092143    
  0.0000000E+00 -0.7679038      0.0000000E+00  -2.526392      0.0000000E+00
  0.3467837     -0.4718333     -0.6092143      0.0000000E+00 -0.7679038    
  0.0000000E+00  -2.526392      0.0000000E+00  0.3965923     -0.5549320    
 -0.6092143      0.0000000E+00 -0.7679038      0.0000000E+00  -2.526392    
  0.0000000E+00  0.4426490     -0.6399279     -0.6092143      0.0000000E+00
 -0.7679038      0.0000000E+00  -2.526392      0.0000000E+00  0.4843746    
 -0.7269756     -0.6092143      0.0000000E+00 -0.7679038      0.0000000E+00
  -2.526392      0.0000000E+00  0.5211768     -0.8161826     -0.6092143    
  0.0000000E+00 -0.7679038      0.0000000E+00  -2.526392      0.0000000E+00
  0.5524505     -0.9076028     -0.6092143      0.0000000E+00 -0.7679038    
  0.0000000E+00  -2.526392      0.0000000E+00  0.5775784      -1.001230    
 -0.6092143      0.0000000E+00 -0.7679038      0.0000000E+00  -2.526392    
  0.0000000E+00  0.5959342      -1.096991     -0.6092143      0.0000000E+00
 -0.7679038      0.0000000E+00  -2.526392      0.0000000E+00  0.6068847    
  -1.194741     -0.6092143      0.0000000E+00 -0.7679038      0.0000000E+00
  -2.526392      0.0000000E+00  0.6097955      -1.294257     -0.6092143    
  0.0000000E+00 -0.7679038      0.0000000E+00  -2.526392      0.0000000E+00
  0.6040344      -1.395228     -0.6092143      0.0000000E+00 -0.7679038    
  0.0000000E+00  -2.526392      0.0000000E+00  0.5889798      -1.497255    
 -0.6092143      0.0000000E+00 -0.7679038      0.0000000E+00  -2.526392    
  0.0000000E+00  0.5640272      -1.599844     -0.6092143      0.0000000E+00
 -0.7679038      0.0000000E+00  -2.526392      0.0000000E+00  0.5285989    
  -1.702400     -0.6092143      0.0000000E+00 -0.7679038      0.0000000E+00
  -2.526392      0.0000000E+00  0.4821537      -1.804224     -0.6092143    
  0.0000000E+00 -0.7679038      0.0000000E+00  -2.526392      0.0000000E+00
  0.4241990      -1.904513     -0.6092143      0.0000000E+00 -0.7679038    
  0.0000000E+00  -2.526392      0.0000000E+00  0.3543039      -2.002353    
 -0.6092143      0.0000000E+00 -0.7679038      0.0000000E+00  -2.526392    
  0.0000000E+00  0.2721120      -2.096726     -0.6092143      0.0000000E+00
 -0.7679038      0.0000000E+00  -2.526392      0.0000000E+00  0.1773579    
  -2.186507     -0.6092143      0.0000000E+00 -0.7679038      0.0000000E+00
  -2.526392      0.0000000E+00  6.9882631E-02  -2.270469     -0.6092143    
  0.0000000E+00 -0.7679038      0.0000000E+00  -2.526392      0.0000000E+00
 -5.0349236E-02  -2.347290     -0.6092143      0.0000000E+00 -0.7679038    
  0.0000000E+00  -2.526392      0.0000000E+00 -0.1832337      -2.415561    
 -0.6092143      0.0000000E+00 -0.7679038      0.0000000E+00  -2.526392    
  0.0000000E+00 -0.3285056      -2.473794     -0.6092143      0.0000000E+00
 -0.7679038      0.0000000E+00  -2.526392      0.0000000E+00 -0.4857270    
  -2.520443     -0.6092143      0.0000000E+00 -0.7679038      0.0000000E+00
  -2.526392      0.0000000E+00 -0.6542644      -2.553914     -0.6092143    
  0.0000000E+00 -0.7679038      0.0000000E+00  -2.526392      0.0000000E+00
 -0.8332766      -2.572588     -0.6092143      0.0000000E+00 -0.7679038    
  0.0000000E+00  -2.526392      0.0000000E+00  -1.021699      -2.574848    
 -0.6092143      0.0000000E+00 -0.7679038      0.0000000E+00  -2.526392    
  0.0000000E+00
  6.2362205E-02 -7.6846585E-02 -0.6245039      0.0000000E+00 -0.7679040    
  0.0000000E+00  -2.589800      0.0000000E+00  0.1241946     -0.1540290    
 -0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00  -2.589800    
  0.0000000E+00  0.1849647     -0.2318772     -0.6245039      0.0000000E+00
 -0.7679040      0.0000000E+00  -2.589800      0.0000000E+00  0.2441341    
 -0.3107091     -0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00
  -2.589800      0.0000000E+00  0.3011563     -0.3908244     -0.6245039    
  0.0000000E+00 -0.7679040      0.0000000E+00  -2.589800      0.0000000E+00
  0.3554743     -0.4724991     -0.6245039      0.0000000E+00 -0.7679040    
  0.0000000E+00  -2.589800      0.0000000E+00  0.4065184     -0.5559780    
 -0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00  -2.589800    
  0.0000000E+00  0.4537056     -0.6414699     -0.6245039      0.0000000E+00
 -0.7679040      0.0000000E+00  -2.589800      0.0000000E+00  0.4964370    
 -0.7291394     -0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00
  -2.589800      0.0000000E+00  0.5340997     -0.8191019     -0.6245039    
  0.0000000E+00 -0.7679040      0.0000000E+00  -2.589800      0.0000000E+00
  0.5660655     -0.9114156     -0.6245039      0.0000000E+00 -0.7679040    
  0.0000000E+00  -2.589800      0.0000000E+00  0.5916934      -1.006075    
 -0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00  -2.589800    
  0.0000000E+00  0.6103317      -1.103005     -0.6245039      0.0000000E+00
 -0.7679040      0.0000000E+00  -2.589800      0.0000000E+00  0.6213208    
  -1.202053     -0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00
  -2.589800      0.0000000E+00  0.6239990      -1.302983     -0.6245039    
  0.0000000E+00 -0.7679040      0.0000000E+00  -2.589800      0.0000000E+00
  0.6177066      -1.405467     -0.6245039      0.0000000E+00 -0.7679040    
  0.0000000E+00  -2.589800      0.0000000E+00  0.6017947      -1.509084    
 -0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00  -2.589800    
  0.0000000E+00  0.5756320      -1.613311     -0.6245039      0.0000000E+00
 -0.7679040      0.0000000E+00  -2.589800      0.0000000E+00  0.5386159    
  -1.717516     -0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00
  -2.589800      0.0000000E+00  0.4901829      -1.820959     -0.6245039    
  0.0000000E+00 -0.7679040      0.0000000E+00  -2.589800      0.0000000E+00
  0.4298210      -1.922787     -0.6245039      0.0000000E+00 -0.7679040    
  0.0000000E+00  -2.589800      0.0000000E+00  0.3570847      -2.022033    
 -0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00  -2.589800    
  0.0000000E+00  0.2716092      -2.117616     -0.6245039      0.0000000E+00
 -0.7679040      0.0000000E+00  -2.589800      0.0000000E+00  0.1731271    
  -2.208341     -0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00
  -2.589800      0.0000000E+00  6.1486244E-02  -2.292910     -0.6245039    
  0.0000000E+00 -0.7679040      0.0000000E+00  -2.589800      0.0000000E+00
 -6.3332677E-02  -2.369919     -0.6245039      0.0000000E+00 -0.7679040    
  0.0000000E+00  -2.589800      0.0000000E+00 -0.2011973      -2.437877    
 -0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00  -2.589800    
  0.0000000E+00 -0.3518021      -2.495210     -0.6245039      0.0000000E+00
 -0.7679040      0.0000000E+00  -2.589800      0.0000000E+00 -0.5146548    
  -2.540284     -0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00
  -2.589800      0.0000000E+00 -0.6890518      -2.571420     -0.6245039    
  0.0000000E+00 -0.7679040      0.0000000E+00  -2.589800      0.0000000E+00
 -0.8740661      -2.586915     -0.6245039      0.0000000E+00 -0.7679040    
  0.0000000E+00  -2.589800      0.0000000E+00  -1.068529      -2.585075    
 -0.6245039      0.0000000E+00 -0.7679040      0.0000000E+00  -2.589800    
  0.0000000E+00
  6.3387141E-02 -7.6848775E-02 -0.6347678      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.632363      0.0000000E+00  0.1262358     -0.1540464    
 -0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00  -2.632363    
  0.0000000E+00  0.1880043     -0.2319355     -0.6347678      0.0000000E+00
 -0.7679042      0.0000000E+00  -2.632363      0.0000000E+00  0.2481453    
 -0.3108465     -0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00
  -2.632363      0.0000000E+00  0.3061023     -0.3910908     -0.6347678    
  0.0000000E+00 -0.7679042      0.0000000E+00  -2.632363      0.0000000E+00
  0.3613078     -0.4729553     -0.6347678      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.632363      0.0000000E+00  0.4131808     -0.5566947    
 -0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00  -2.632363    
  0.0000000E+00  0.4611258     -0.6425263     -0.6347678      0.0000000E+00
 -0.7679042      0.0000000E+00  -2.632363      0.0000000E+00  0.5045309    
 -0.7306219     -0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00
  -2.632363      0.0000000E+00  0.5427685     -0.8211017     -0.6347678    
  0.0000000E+00 -0.7679042      0.0000000E+00  -2.632363      0.0000000E+00
  0.5751954     -0.9140274     -0.6347678      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.632363      0.0000000E+00  0.6011536      -1.009394    
 -0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00  -2.632363    
  0.0000000E+00  0.6199743      -1.107124     -0.6347678      0.0000000E+00
 -0.7679042      0.0000000E+00  -2.632363      0.0000000E+00  0.6309797    
  -1.207059     -0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00
  -2.632363      0.0000000E+00  0.6334892      -1.308956     -0.6347678    
  0.0000000E+00 -0.7679042      0.0000000E+00  -2.632363      0.0000000E+00
  0.6268245      -1.412475     -0.6347678      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.632363      0.0000000E+00  0.6103178      -1.517178    
 -0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00  -2.632363    
  0.0000000E+00  0.5833194      -1.622521     -0.6347678      0.0000000E+00
 -0.7679042      0.0000000E+00  -2.632363      0.0000000E+00  0.5452097    
  -1.727848     -0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00
  -2.632363      0.0000000E+00  0.4954096      -1.832391     -0.6347678    
  0.0000000E+00 -0.7679042      0.0000000E+00  -2.632363      0.0000000E+00
  0.4333946      -1.935263     -0.6347678      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.632363      0.0000000E+00  0.3587091      -2.035456    
 -0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00  -2.632363    
  0.0000000E+00  0.2709829      -2.131847     -0.6347678      0.0000000E+00
 -0.7679042      0.0000000E+00  -2.632363      0.0000000E+00  0.1699477    
  -2.223196     -0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00
  -2.632363      0.0000000E+00  5.5456638E-02  -2.308150     -0.6347678    
  0.0000000E+00 -0.7679042      0.0000000E+00  -2.632363      0.0000000E+00
 -7.2496414E-02  -2.385252     -0.6347678      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.632363      0.0000000E+00 -0.2137599      -2.452952    
 -0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00  -2.632363    
  0.0000000E+00 -0.3679986      -2.509619     -0.6347678      0.0000000E+00
 -0.7679042      0.0000000E+00  -2.632363      0.0000000E+00 -0.5346813    
  -2.553559     -0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00
  -2.632363      0.0000000E+00 -0.7130544      -2.583031     -0.6347678    
  0.0000000E+00 -0.7679042      0.0000000E+00  -2.632363      0.0000000E+00
 -0.9021292      -2.596277     -0.6347678      0.0000000E+00 -0.7679042    
  0.0000000E+00  -2.632363      0.0000000E+00  -1.100665      -2.591550    
 -0.6347678      0.0000000E+00 -0.7679042      0.0000000E+00  -2.632363    
  0.0000000E+00
  6.3901633E-02 -7.6849848E-02 -0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.653729      0.0000000E+00  0.1272604     -0.1540551    
 -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00  -2.653729    
  0.0000000E+00  0.1895302     -0.2319650     -0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.653729      0.0000000E+00  0.2501589    
 -0.3109161     -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.653729      0.0000000E+00  0.3085850     -0.3912259     -0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.653729      0.0000000E+00
  0.3642359     -0.4731868     -0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.653729      0.0000000E+00  0.4165248     -0.5570586    
 -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00  -2.653729    
  0.0000000E+00  0.4648499     -0.6430628     -0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.653729      0.0000000E+00  0.5085926    
 -0.7313748     -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.653729      0.0000000E+00  0.5471181     -0.8221174     -0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.653729      0.0000000E+00
  0.5797751     -0.9153539     -0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.653729      0.0000000E+00  0.6058974      -1.011079    
 -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00  -2.653729    
  0.0000000E+00  0.6248074      -1.109215     -0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.653729      0.0000000E+00  0.6358180    
  -1.209602     -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.653729      0.0000000E+00  0.6382391      -1.311989     -0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.653729      0.0000000E+00
  0.6313827      -1.416033     -0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.653729      0.0000000E+00  0.6145712      -1.521286    
 -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00  -2.653729    
  0.0000000E+00  0.5871459      -1.627195     -0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.653729      0.0000000E+00  0.5484784    
  -1.733091     -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.653729      0.0000000E+00  0.4979823      -1.838189     -0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.653729      0.0000000E+00
  0.4351256      -1.941587     -0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.653729      0.0000000E+00  0.3594487      -2.042257    
 -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00  -2.653729    
  0.0000000E+00  0.2705780      -2.139053     -0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.653729      0.0000000E+00  0.1682457    
  -2.230710     -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.653729      0.0000000E+00  5.2307725E-02  -2.315850     -0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.653729      0.0000000E+00
 -7.7235818E-02  -2.392988     -0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.653729      0.0000000E+00 -0.2202225      -2.460545    
 -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00  -2.653729    
  0.0000000E+00 -0.3763020      -2.516858     -0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.653729      0.0000000E+00 -0.5449220    
  -2.560203     -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.653729      0.0000000E+00 -0.7253038      -2.588809     -0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.653729      0.0000000E+00
 -0.9164267      -2.600892     -0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.653729      0.0000000E+00  -1.117010      -2.594674    
 -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00  -2.653729    
  0.0000000E+00
 -6.3908726E-02 -7.6811142E-02  0.6399200      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.267555      0.0000000E+00 -0.1273180     -0.1537459    
  0.6399200      0.0000000E+00 -0.7679039      0.0000000E+00   2.267555    
  0.0000000E+00 -0.1897290     -0.2309233      0.6399200      0.0000000E+00
 -0.7679039      0.0000000E+00   2.267555      0.0000000E+00 -0.2506454    
 -0.3084543      0.6399200      0.0000000E+00 -0.7679039      0.0000000E+00
   2.267555      0.0000000E+00 -0.3095730     -0.3864365      0.6399200    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.267555      0.0000000E+00
 -0.3660224     -0.4649509      0.6399200      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.267555      0.0000000E+00 -0.4195091     -0.5440573    
  0.6399200      0.0000000E+00 -0.7679039      0.0000000E+00   2.267555    
  0.0000000E+00 -0.4695560     -0.6237909      0.6399200      0.0000000E+00
 -0.7679039      0.0000000E+00   2.267555      0.0000000E+00 -0.5156941    
 -0.7041586      0.6399200      0.0000000E+00 -0.7679039      0.0000000E+00
   2.267555      0.0000000E+00 -0.5574656     -0.7851355      0.6399200    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.267555      0.0000000E+00
 -0.5944254     -0.8666619      0.6399200      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.267555      0.0000000E+00 -0.6261436     -0.9486402    
  0.6399200      0.0000000E+00 -0.7679039      0.0000000E+00   2.267555    
  0.0000000E+00 -0.6522096      -1.030934      0.6399200      0.0000000E+00
 -0.7679039      0.0000000E+00   2.267555      0.0000000E+00 -0.6722334    
  -1.113363      0.6399200      0.0000000E+00 -0.7679039      0.0000000E+00
   2.267555      0.0000000E+00 -0.6858503      -1.195706      0.6399200    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.267555      0.0000000E+00
 -0.6927240      -1.277696      0.6399200      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.267555      0.0000000E+00 -0.6925513      -1.359020    
  0.6399200      0.0000000E+00 -0.7679039      0.0000000E+00   2.267555    
  0.0000000E+00 -0.6850659      -1.439324      0.6399200      0.0000000E+00
 -0.7679039      0.0000000E+00   2.267555      0.0000000E+00 -0.6700424    
  -1.518206      0.6399200      0.0000000E+00 -0.7679039      0.0000000E+00
   2.267555      0.0000000E+00 -0.6473014      -1.595226      0.6399200    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.267555      0.0000000E+00
 -0.6167139      -1.669900      0.6399200      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.267555      0.0000000E+00 -0.5782059      -1.741709    
  0.6399200      0.0000000E+00 -0.7679039      0.0000000E+00   2.267555    
  0.0000000E+00 -0.5317630      -1.810100      0.6399200      0.0000000E+00
 -0.7679039      0.0000000E+00   2.267555      0.0000000E+00 -0.4774344    
  -1.874492      0.6399200      0.0000000E+00 -0.7679039      0.0000000E+00
   2.267555      0.0000000E+00 -0.4153376      -1.934279      0.6399200    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.267555      0.0000000E+00
 -0.3456621      -1.988839      0.6399200      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.267555      0.0000000E+00 -0.2686714      -2.037539    
  0.6399200      0.0000000E+00 -0.7679039      0.0000000E+00   2.267555    
  0.0000000E+00 -0.1847080      -2.079741      0.6399200      0.0000000E+00
 -0.7679039      0.0000000E+00   2.267555      0.0000000E+00 -9.4193399E-02
  -2.114815      0.6399200      0.0000000E+00 -0.7679039      0.0000000E+00
   2.267555      0.0000000E+00  2.3691654E-03  -2.142144      0.6399200    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.267555      0.0000000E+00
  0.1043965      -2.161132      0.6399200      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.267555      0.0000000E+00  0.2112231      -2.171220    
  0.6399200      0.0000000E+00 -0.7679039      0.0000000E+00   2.267555    
  0.0000000E+00
 -6.3394159E-02 -7.6810353E-02  0.6347677      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.249298      0.0000000E+00 -0.1262929     -0.1537395    
  0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00   2.249298    
  0.0000000E+00 -0.1882015     -0.2309021      0.6347677      0.0000000E+00
 -0.7679039      0.0000000E+00   2.249298      0.0000000E+00 -0.2486276    
 -0.3084042      0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00
   2.249298      0.0000000E+00 -0.3070814     -0.3863394      0.6347677    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.249298      0.0000000E+00
 -0.3630777     -0.4647847      0.6347677      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.249298      0.0000000E+00 -0.4161364     -0.5437962    
  0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00   2.249298    
  0.0000000E+00 -0.4657848     -0.6234064      0.6347677      0.0000000E+00
 -0.7679039      0.0000000E+00   2.249298      0.0000000E+00 -0.5115589    
 -0.7036192      0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00
   2.249298      0.0000000E+00 -0.5530055     -0.7844080      0.6347677    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.249298      0.0000000E+00
 -0.5896843     -0.8657119      0.6347677      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.249298      0.0000000E+00 -0.6211707     -0.9474329    
  0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00   2.249298    
  0.0000000E+00 -0.6470585      -1.029434      0.6347677      0.0000000E+00
 -0.7679039      0.0000000E+00   2.249298      0.0000000E+00 -0.6669631    
  -1.111538      0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00
   2.249298      0.0000000E+00 -0.6805246      -1.193524      0.6347677    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.249298      0.0000000E+00
 -0.6874117      -1.275129      0.6347677      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.249298      0.0000000E+00 -0.6873254      -1.356044    
  0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00   2.249298    
  0.0000000E+00 -0.6800034      -1.435918      0.6347677      0.0000000E+00
 -0.7679039      0.0000000E+00   2.249298      0.0000000E+00 -0.6652244    
  -1.514359      0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00
   2.249298      0.0000000E+00 -0.6428121      -1.590929      0.6347677    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.249298      0.0000000E+00
 -0.6126400      -1.665156      0.6347677      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.249298      0.0000000E+00 -0.5746358      -1.736527    
  0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00   2.249298    
  0.0000000E+00 -0.5287858      -1.804501      0.6347677      0.0000000E+00
 -0.7679039      0.0000000E+00   2.249298      0.0000000E+00 -0.4751392    
  -1.868505      0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00
   2.249298      0.0000000E+00 -0.4138120      -1.927946      0.6347677    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.249298      0.0000000E+00
 -0.3449906      -1.982211      0.6347677      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.249298      0.0000000E+00 -0.2689347      -2.030680    
  0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00   2.249298    
  0.0000000E+00 -0.1859813      -2.072727      0.6347677      0.0000000E+00
 -0.7679039      0.0000000E+00   2.249298      0.0000000E+00 -9.6544325E-02
  -2.107733      0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00
   2.249298      0.0000000E+00 -1.1180639E-03  -2.135093      0.6347677    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.249298      0.0000000E+00
  9.9724174E-02  -2.154223      0.6347677      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.249298      0.0000000E+00  0.2053299      -2.164572    
  0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00   2.249298    
  0.0000000E+00
 -6.2369205E-02 -7.6808788E-02  0.6245047      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.212931      0.0000000E+00 -0.1242510     -0.1537271    
  0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00   2.212931    
  0.0000000E+00 -0.1851588     -0.2308602      0.6245047      0.0000000E+00
 -0.7679039      0.0000000E+00   2.212931      0.0000000E+00 -0.2446084    
 -0.3083056      0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00
   2.212931      0.0000000E+00 -0.3021183     -0.3861483      0.6245047    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.212931      0.0000000E+00
 -0.3572119     -0.4644575      0.6245047      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.212931      0.0000000E+00 -0.4094179     -0.5432826    
  0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00   2.212931    
  0.0000000E+00 -0.4582725     -0.6226496      0.6245047      0.0000000E+00
 -0.7679039      0.0000000E+00   2.212931      0.0000000E+00 -0.5033210    
 -0.7025577      0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00
   2.212931      0.0000000E+00 -0.5441194     -0.7829764      0.6245047    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.212931      0.0000000E+00
 -0.5802376     -0.8638425      0.6245047      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.212931      0.0000000E+00 -0.6112601     -0.9450566    
  0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00   2.212931    
  0.0000000E+00 -0.6367911      -1.026483      0.6245047      0.0000000E+00
 -0.7679039      0.0000000E+00   2.212931      0.0000000E+00 -0.6564553    
  -1.107946      0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00
   2.212931      0.0000000E+00 -0.6699028      -1.189230      0.6245047    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.212931      0.0000000E+00
 -0.6768112      -1.270076      0.6245047      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.212931      0.0000000E+00 -0.6768907      -1.350184    
  0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00   2.212931    
  0.0000000E+00 -0.6698872      -1.429213      0.6245047      0.0000000E+00
 -0.7679039      0.0000000E+00   2.212931      0.0000000E+00 -0.6555865    
  -1.506782      0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00
   2.212931      0.0000000E+00 -0.6338187      -1.582467      0.6245047    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.212931      0.0000000E+00
 -0.6044620      -1.655811      0.6245047      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.212931      0.0000000E+00 -0.5674478      -1.726318    
  0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00   2.212931    
  0.0000000E+00 -0.5227640      -1.793466      0.6245047      0.0000000E+00
 -0.7679039      0.0000000E+00   2.212931      0.0000000E+00 -0.4704587    
  -1.856701      0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00
   2.212931      0.0000000E+00 -0.4106458      -1.915453      0.6245047    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.212931      0.0000000E+00
 -0.3435063      -1.969130      0.6245047      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.212931      0.0000000E+00 -0.2692918      -2.017136    
  0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00   2.212931    
  0.0000000E+00 -0.1883282      -2.058867      0.6245047      0.0000000E+00
 -0.7679039      0.0000000E+00   2.212931      0.0000000E+00 -0.1010154    
  -2.093727      0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00
   2.212931      0.0000000E+00 -7.8307390E-03  -2.121134      0.6245047    
