  0.0000000E+00   1.829953      0.0000000E+00 -0.2368724      -1.382769    
  0.3765142      0.0000000E+00 -0.7679043      0.0000000E+00   1.829953    
  0.0000000E+00 -0.1990533      -1.465569      0.3765142      0.0000000E+00
 -0.7679043      0.0000000E+00   1.829953      0.0000000E+00 -0.1525977    
  -1.546562      0.3765142      0.0000000E+00 -0.7679043      0.0000000E+00
   1.829953      0.0000000E+00 -9.7177625E-02  -1.625099      0.3765142    
  0.0000000E+00 -0.7679043      0.0000000E+00   1.829953      0.0000000E+00
 -3.2520354E-02  -1.700453      0.3765142      0.0000000E+00 -0.7679043    
  0.0000000E+00   1.829953      0.0000000E+00  4.1580021E-02  -1.771823    
  0.3765142      0.0000000E+00 -0.7679043      0.0000000E+00   1.829953    
  0.0000000E+00  0.1252534      -1.838335      0.3765142      0.0000000E+00
 -0.7679043      0.0000000E+00   1.829953      0.0000000E+00  0.2185413    
  -1.899043      0.3765142      0.0000000E+00 -0.7679043      0.0000000E+00
   1.829953      0.0000000E+00  0.3213853      -1.952939      0.3765142    
  0.0000000E+00 -0.7679043      0.0000000E+00   1.829953      0.0000000E+00
  0.4336141      -1.998955      0.3765142      0.0000000E+00 -0.7679043    
  0.0000000E+00   1.829953      0.0000000E+00  0.5549341      -2.035978    
  0.3765142      0.0000000E+00 -0.7679043      0.0000000E+00   1.829953    
  0.0000000E+00  0.6849124      -2.062855      0.3765142      0.0000000E+00
 -0.7679043      0.0000000E+00   1.829953      0.0000000E+00  0.8229709    
  -2.078413      0.3765142      0.0000000E+00 -0.7679043      0.0000000E+00
   1.829953      0.0000000E+00  0.9683709      -2.081467      0.3765142    
  0.0000000E+00 -0.7679043      0.0000000E+00   1.829953      0.0000000E+00
   1.120207      -2.070844      0.3765142      0.0000000E+00 -0.7679043    
  0.0000000E+00   1.829953      0.0000000E+00   1.277397      -2.045402    
  0.3765142      0.0000000E+00 -0.7679043      0.0000000E+00   1.829953    
  0.0000000E+00
 -3.2784041E-02 -7.6809295E-02  0.3285446      0.0000000E+00 -0.7679041    
  0.0000000E+00   1.596809      0.0000000E+00 -6.5145440E-02 -0.1537311    
  0.3285446      0.0000000E+00 -0.7679041      0.0000000E+00   1.596809    
  0.0000000E+00 -9.6661106E-02 -0.2308739      0.3285446      0.0000000E+00
 -0.7679041      0.0000000E+00   1.596809      0.0000000E+00 -0.1269072    
 -0.3083392      0.3285446      0.0000000E+00 -0.7679041      0.0000000E+00
   1.596809      0.0000000E+00 -0.1554585     -0.3862163      0.3285446    
  0.0000000E+00 -0.7679041      0.0000000E+00   1.596809      0.0000000E+00
 -0.1818889     -0.4645802      0.3285446      0.0000000E+00 -0.7679041    
  0.0000000E+00   1.596809      0.0000000E+00 -0.2057705     -0.5434861    
  0.3285446      0.0000000E+00 -0.7679041      0.0000000E+00   1.596809    
  0.0000000E+00 -0.2266748     -0.6229675      0.3285446      0.0000000E+00
 -0.7679041      0.0000000E+00   1.596809      0.0000000E+00 -0.2441725    
 -0.7030307      0.3285446      0.0000000E+00 -0.7679041      0.0000000E+00
   1.596809      0.0000000E+00 -0.2578348     -0.7836525      0.3285446    
  0.0000000E+00 -0.7679041      0.0000000E+00   1.596809      0.0000000E+00
 -0.2672344     -0.8647759      0.3285446      0.0000000E+00 -0.7679041    
  0.0000000E+00   1.596809      0.0000000E+00 -0.2719471     -0.9463063    
  0.3285446      0.0000000E+00 -0.7679041      0.0000000E+00   1.596809    
  0.0000000E+00 -0.2715541      -1.028110      0.3285446      0.0000000E+00
 -0.7679041      0.0000000E+00   1.596809      0.0000000E+00 -0.2656439    
  -1.110007      0.3285446      0.0000000E+00 -0.7679041      0.0000000E+00
   1.596809      0.0000000E+00 -0.2538159      -1.191774      0.3285446    
  0.0000000E+00 -0.7679041      0.0000000E+00   1.596809      0.0000000E+00
 -0.2356838      -1.273136      0.3285446      0.0000000E+00 -0.7679041    
  0.0000000E+00   1.596809      0.0000000E+00 -0.2108794      -1.353766    
  0.3285446      0.0000000E+00 -0.7679041      0.0000000E+00   1.596809    
  0.0000000E+00 -0.1790575      -1.433284      0.3285446      0.0000000E+00
 -0.7679041      0.0000000E+00   1.596809      0.0000000E+00 -0.1399009    
  -1.511255      0.3285446      0.0000000E+00 -0.7679041      0.0000000E+00
   1.596809      0.0000000E+00 -9.3126208E-02  -1.587187      0.3285446    
  0.0000000E+00 -0.7679041      0.0000000E+00   1.596809      0.0000000E+00
 -3.8489819E-02  -1.660531      0.3285446      0.0000000E+00 -0.7679041    
  0.0000000E+00   1.596809      0.0000000E+00  2.4204433E-02  -1.730681    
  0.3285446      0.0000000E+00 -0.7679041      0.0000000E+00   1.596809    
  0.0000000E+00  9.5099688E-02  -1.796978      0.3285446      0.0000000E+00
 -0.7679041      0.0000000E+00   1.596809      0.0000000E+00  0.1742768    
  -1.858705      0.3285446      0.0000000E+00 -0.7679041      0.0000000E+00
   1.596809      0.0000000E+00  0.2617477      -1.915101      0.3285446    
  0.0000000E+00 -0.7679041      0.0000000E+00   1.596809      0.0000000E+00
  0.3574457      -1.965353      0.3285446      0.0000000E+00 -0.7679041    
  0.0000000E+00   1.596809      0.0000000E+00  0.4612201      -2.008611    
  0.3285446      0.0000000E+00 -0.7679041      0.0000000E+00   1.596809    
  0.0000000E+00  0.5728235      -2.043989      0.3285446      0.0000000E+00
 -0.7679041      0.0000000E+00   1.596809      0.0000000E+00  0.6919090    
  -2.070574      0.3285446      0.0000000E+00 -0.7679041      0.0000000E+00
   1.596809      0.0000000E+00  0.8180173      -2.087438      0.3285446    
  0.0000000E+00 -0.7679041      0.0000000E+00   1.596809      0.0000000E+00
  0.9505734      -2.093645      0.3285446      0.0000000E+00 -0.7679041    
  0.0000000E+00   1.596809      0.0000000E+00   1.088878      -2.088265    
  0.3285446      0.0000000E+00 -0.7679041      0.0000000E+00   1.596809    
  0.0000000E+00
 -2.7733603E-02 -7.6801226E-02  0.2779317      0.0000000E+00 -0.7679040    
  0.0000000E+00   1.350814      0.0000000E+00 -5.5109765E-02 -0.1536667    
  0.2779317      0.0000000E+00 -0.7679040      0.0000000E+00   1.350814    
  0.0000000E+00 -8.1771009E-02 -0.2306581      0.2779317      0.0000000E+00
 -0.7679040      0.0000000E+00   1.350814      0.0000000E+00 -0.1073599    
 -0.3078318      0.2779317      0.0000000E+00 -0.7679040      0.0000000E+00
   1.350814      0.0000000E+00 -0.1315190     -0.3852357      0.2779317    
  0.0000000E+00 -0.7679040      0.0000000E+00   1.350814      0.0000000E+00
 -0.1538909     -0.4629074      0.2779317      0.0000000E+00 -0.7679040    
  0.0000000E+00   1.350814      0.0000000E+00 -0.1741190     -0.5408710    
  0.2779317      0.0000000E+00 -0.7679040      0.0000000E+00   1.350814    
  0.0000000E+00 -0.1918471     -0.6191347      0.2779317      0.0000000E+00
 -0.7679040      0.0000000E+00   1.350814      0.0000000E+00 -0.2067205    
 -0.6976877      0.2779317      0.0000000E+00 -0.7679040      0.0000000E+00
   1.350814      0.0000000E+00 -0.2183868     -0.7764991      0.2779317    
  0.0000000E+00 -0.7679040      0.0000000E+00   1.350814      0.0000000E+00
 -0.2264963     -0.8555135      0.2779317      0.0000000E+00 -0.7679040    
  0.0000000E+00   1.350814      0.0000000E+00 -0.2307038     -0.9346498    
  0.2779317      0.0000000E+00 -0.7679040      0.0000000E+00   1.350814    
  0.0000000E+00 -0.2306694      -1.013799      0.2779317      0.0000000E+00
 -0.7679040      0.0000000E+00   1.350814      0.0000000E+00 -0.2260608    
  -1.092822      0.2779317      0.0000000E+00 -0.7679040      0.0000000E+00
   1.350814      0.0000000E+00 -0.2165550      -1.171547      0.2779317    
  0.0000000E+00 -0.7679040      0.0000000E+00   1.350814      0.0000000E+00
 -0.2018404      -1.249767      0.2779317      0.0000000E+00 -0.7679040    
  0.0000000E+00   1.350814      0.0000000E+00 -0.1816196      -1.327242    
  0.2779317      0.0000000E+00 -0.7679040      0.0000000E+00   1.350814    
  0.0000000E+00 -0.1556123      -1.403691      0.2779317      0.0000000E+00
 -0.7679040      0.0000000E+00   1.350814      0.0000000E+00 -0.1235587    
  -1.478798      0.2779317      0.0000000E+00 -0.7679040      0.0000000E+00
   1.350814      0.0000000E+00 -8.5222483E-02  -1.552207      0.2779317    
  0.0000000E+00 -0.7679040      0.0000000E+00   1.350814      0.0000000E+00
 -4.0394962E-02  -1.623521      0.2779317      0.0000000E+00 -0.7679040    
  0.0000000E+00   1.350814      0.0000000E+00  1.1099994E-02  -1.692306    
  0.2779317      0.0000000E+00 -0.7679040      0.0000000E+00   1.350814    
  0.0000000E+00  6.9403350E-02  -1.758088      0.2779317      0.0000000E+00
 -0.7679040      0.0000000E+00   1.350814      0.0000000E+00  0.1346146    
  -1.820354      0.2779317      0.0000000E+00 -0.7679040      0.0000000E+00
   1.350814      0.0000000E+00  0.2067878      -1.878556      0.2779317    
  0.0000000E+00 -0.7679040      0.0000000E+00   1.350814      0.0000000E+00
  0.2859259      -1.932109      0.2779317      0.0000000E+00 -0.7679040    
  0.0000000E+00   1.350814      0.0000000E+00  0.3719769      -1.980403    
  0.2779317      0.0000000E+00 -0.7679040      0.0000000E+00   1.350814    
  0.0000000E+00  0.4648264      -2.022792      0.2779317      0.0000000E+00
 -0.7679040      0.0000000E+00   1.350814      0.0000000E+00  0.5642954    
  -2.058611      0.2779317      0.0000000E+00 -0.7679040      0.0000000E+00
   1.350814      0.0000000E+00  0.6701328      -2.087175      0.2779317    
  0.0000000E+00 -0.7679040      0.0000000E+00   1.350814      0.0000000E+00
  0.7820116      -2.107787      0.2779317      0.0000000E+00 -0.7679040    
  0.0000000E+00   1.350814      0.0000000E+00  0.8995247      -2.119743    
  0.2779317      0.0000000E+00 -0.7679040      0.0000000E+00   1.350814    
  0.0000000E+00
 -2.2459624E-02 -7.6794222E-02  0.2250786      0.0000000E+00 -0.7679039    
  0.0000000E+00   1.093937      0.0000000E+00 -4.4629838E-02 -0.1536110    
  0.2250786      0.0000000E+00 -0.7679039      0.0000000E+00   1.093937    
  0.0000000E+00 -6.6221461E-02 -0.2304712      0.2250786      0.0000000E+00
 -0.7679039      0.0000000E+00   1.093937      0.0000000E+00 -8.6945824E-02
 -0.3073923      0.2250786      0.0000000E+00 -0.7679039      0.0000000E+00
   1.093937      0.0000000E+00 -0.1065149     -0.3843863      0.2250786    
  0.0000000E+00 -0.7679039      0.0000000E+00   1.093937      0.0000000E+00
 -0.1246418     -0.4614586      0.2250786      0.0000000E+00 -0.7679039    
  0.0000000E+00   1.093937      0.0000000E+00 -0.1410409     -0.5386056    
  0.2250786      0.0000000E+00 -0.7679039      0.0000000E+00   1.093937    
  0.0000000E+00 -0.1554286     -0.6158141      0.2250786      0.0000000E+00
 -0.7679039      0.0000000E+00   1.093937      0.0000000E+00 -0.1675236    
 -0.6930582      0.2250786      0.0000000E+00 -0.7679039      0.0000000E+00
   1.093937      0.0000000E+00 -0.1770476     -0.7702992      0.2250786    
  0.0000000E+00 -0.7679039      0.0000000E+00   1.093937      0.0000000E+00
 -0.1837257     -0.8474831      0.2250786      0.0000000E+00 -0.7679039    
  0.0000000E+00   1.093937      0.0000000E+00 -0.1872878     -0.9245390    
  0.2250786      0.0000000E+00 -0.7679039      0.0000000E+00   1.093937    
  0.0000000E+00 -0.1874693      -1.001379      0.2250786      0.0000000E+00
 -0.7679039      0.0000000E+00   1.093937      0.0000000E+00 -0.1840119    
  -1.077896      0.2250786      0.0000000E+00 -0.7679039      0.0000000E+00
   1.093937      0.0000000E+00 -0.1766653      -1.153961      0.2250786    
  0.0000000E+00 -0.7679039      0.0000000E+00   1.093937      0.0000000E+00
 -0.1651882      -1.229424      0.2250786      0.0000000E+00 -0.7679039    
  0.0000000E+00   1.093937      0.0000000E+00 -0.1493500      -1.304114    
  0.2250786      0.0000000E+00 -0.7679039      0.0000000E+00   1.093937    
  0.0000000E+00 -0.1289324      -1.377835      0.2250786      0.0000000E+00
 -0.7679039      0.0000000E+00   1.093937      0.0000000E+00 -0.1037316    
  -1.450368      0.2250786      0.0000000E+00 -0.7679039      0.0000000E+00
   1.093937      0.0000000E+00 -7.3559642E-02  -1.521467      0.2250786    
  0.0000000E+00 -0.7679039      0.0000000E+00   1.093937      0.0000000E+00
 -3.8246900E-02  -1.590865      0.2250786      0.0000000E+00 -0.7679039    
  0.0000000E+00   1.093937      0.0000000E+00  2.3550689E-03  -1.658267    
  0.2250786      0.0000000E+00 -0.7679039      0.0000000E+00   1.093937    
  0.0000000E+00  4.8372626E-02  -1.723353      0.2250786      0.0000000E+00
 -0.7679039      0.0000000E+00   1.093937      0.0000000E+00  9.9905640E-02
  -1.785780      0.2250786      0.0000000E+00 -0.7679039      0.0000000E+00
   1.093937      0.0000000E+00  0.1570265      -1.845181      0.2250786    
  0.0000000E+00 -0.7679039      0.0000000E+00   1.093937      0.0000000E+00
  0.2197757      -1.901165      0.2250786      0.0000000E+00 -0.7679039    
  0.0000000E+00   1.093937      0.0000000E+00  0.2881613      -1.953322    
  0.2250786      0.0000000E+00 -0.7679039      0.0000000E+00   1.093937    
  0.0000000E+00  0.3621531      -2.001218      0.2250786      0.0000000E+00
 -0.7679039      0.0000000E+00   1.093937      0.0000000E+00  0.4416831    
  -2.044406      0.2250786      0.0000000E+00 -0.7679039      0.0000000E+00
   1.093937      0.0000000E+00  0.5266394      -2.082419      0.2250786    
  0.0000000E+00 -0.7679039      0.0000000E+00   1.093937      0.0000000E+00
  0.6168662      -2.114782      0.2250786      0.0000000E+00 -0.7679039    
  0.0000000E+00   1.093937      0.0000000E+00  0.7121595      -2.141007    
  0.2250786      0.0000000E+00 -0.7679039      0.0000000E+00   1.093937    
  0.0000000E+00
 -1.7004756E-02 -7.6788537E-02  0.1704128      0.0000000E+00 -0.7679039    
  0.0000000E+00  0.8282502      0.0000000E+00 -3.3790432E-02 -0.1535657    
  0.1704128      0.0000000E+00 -0.7679039      0.0000000E+00  0.8282502    
  0.0000000E+00 -5.0138265E-02 -0.2303192      0.1704128      0.0000000E+00
 -0.7679039      0.0000000E+00  0.8282502      0.0000000E+00 -6.5830186E-02
 -0.3070350      0.1704128      0.0000000E+00 -0.7679039      0.0000000E+00
  0.8282502      0.0000000E+00 -8.0649018E-02 -0.3836956      0.1704128    
  0.0000000E+00 -0.7679039      0.0000000E+00  0.8282502      0.0000000E+00
 -9.4379045E-02 -0.4602803      0.1704128      0.0000000E+00 -0.7679039    
  0.0000000E+00  0.8282502      0.0000000E+00 -0.1068062     -0.5367632    
  0.1704128      0.0000000E+00 -0.7679039      0.0000000E+00  0.8282502    
  0.0000000E+00 -0.1177185     -0.6131133      0.1704128      0.0000000E+00
 -0.7679039      0.0000000E+00  0.8282502      0.0000000E+00 -0.1269067    
 -0.6892920      0.1704128      0.0000000E+00 -0.7679039      0.0000000E+00
  0.8282502      0.0000000E+00 -0.1341643     -0.7652545      0.1704128    
  0.0000000E+00 -0.7679039      0.0000000E+00  0.8282502      0.0000000E+00
 -0.1392887     -0.8409470      0.1704128      0.0000000E+00 -0.7679039    
  0.0000000E+00  0.8282502      0.0000000E+00 -0.1420810     -0.9163067    
  0.1704128      0.0000000E+00 -0.7679039      0.0000000E+00  0.8282502    
  0.0000000E+00 -0.1423474     -0.9912615      0.1704128      0.0000000E+00
 -0.7679039      0.0000000E+00  0.8282502      0.0000000E+00 -0.1398991    
  -1.065728      0.1704128      0.0000000E+00 -0.7679039      0.0000000E+00
  0.8282502      0.0000000E+00 -0.1345537      -1.139613      0.1704128    
  0.0000000E+00 -0.7679039      0.0000000E+00  0.8282502      0.0000000E+00
 -0.1261353      -1.212809      0.1704128      0.0000000E+00 -0.7679039    
  0.0000000E+00  0.8282502      0.0000000E+00 -0.1144759      -1.285200    
  0.1704128      0.0000000E+00 -0.7679039      0.0000000E+00  0.8282502    
  0.0000000E+00 -9.9415943E-02  -1.356654      0.1704128      0.0000000E+00
 -0.7679039      0.0000000E+00  0.8282502      0.0000000E+00 -8.0805331E-02
  -1.427029      0.1704128      0.0000000E+00 -0.7679039      0.0000000E+00
  0.8282502      0.0000000E+00 -5.8504373E-02  -1.496166      0.1704128    
  0.0000000E+00 -0.7679039      0.0000000E+00  0.8282502      0.0000000E+00
 -3.2384992E-02  -1.563895      0.1704128      0.0000000E+00 -0.7679039    
  0.0000000E+00  0.8282502      0.0000000E+00 -2.3317635E-03  -1.630032    
  0.1704128      0.0000000E+00 -0.7679039      0.0000000E+00  0.8282502    
  0.0000000E+00  3.1757116E-02  -1.694380      0.1704128      0.0000000E+00
 -0.7679039      0.0000000E+00  0.8282502      0.0000000E+00  6.9968522E-02
  -1.756726      0.1704128      0.0000000E+00 -0.7679039      0.0000000E+00
  0.8282502      0.0000000E+00  0.1123730      -1.816848      0.1704128    
  0.0000000E+00 -0.7679039      0.0000000E+00  0.8282502      0.0000000E+00
  0.1590235      -1.874507      0.1704128      0.0000000E+00 -0.7679039    
  0.0000000E+00  0.8282502      0.0000000E+00  0.2099548      -1.929454    
  0.1704128      0.0000000E+00 -0.7679039      0.0000000E+00  0.8282502    
  0.0000000E+00  0.2651808      -1.981429      0.1704128      0.0000000E+00
 -0.7679039      0.0000000E+00  0.8282502      0.0000000E+00  0.3246948    
  -2.030159      0.1704128      0.0000000E+00 -0.7679039      0.0000000E+00
  0.8282502      0.0000000E+00  0.3884667      -2.075364      0.1704128    
  0.0000000E+00 -0.7679039      0.0000000E+00  0.8282502      0.0000000E+00
  0.4564428      -2.116752      0.1704128      0.0000000E+00 -0.7679039    
  0.0000000E+00  0.8282502      0.0000000E+00  0.5285443      -2.154027    
  0.1704128      0.0000000E+00 -0.7679039      0.0000000E+00  0.8282502    
  0.0000000E+00
 -1.1413411E-02 -7.6784343E-02  0.1143792      0.0000000E+00 -0.7679038    
  0.0000000E+00  0.5559074      0.0000000E+00 -2.2679800E-02 -0.1535323    
  0.1143792      0.0000000E+00 -0.7679038      0.0000000E+00  0.5559074    
  0.0000000E+00 -3.3652432E-02 -0.2302070      0.1143792      0.0000000E+00
 -0.7679038      0.0000000E+00  0.5559074      0.0000000E+00 -4.4185184E-02
 -0.3067712      0.1143792      0.0000000E+00 -0.7679038      0.0000000E+00
  0.5559074      0.0000000E+00 -5.4132756E-02 -0.3831857      0.1143792    
  0.0000000E+00 -0.7679038      0.0000000E+00  0.5559074      0.0000000E+00
 -6.3351087E-02 -0.4594105      0.1143792      0.0000000E+00 -0.7679038    
  0.0000000E+00  0.5559074      0.0000000E+00 -7.1697548E-02 -0.5354031    
  0.1143792      0.0000000E+00 -0.7679038      0.0000000E+00  0.5559074    
  0.0000000E+00 -7.9031326E-02 -0.6111192      0.1143792      0.0000000E+00
 -0.7679038      0.0000000E+00  0.5559074      0.0000000E+00 -8.5213691E-02
 -0.6865112      0.1143792      0.0000000E+00 -0.7679038      0.0000000E+00
  0.5559074      0.0000000E+00 -9.0108350E-02 -0.7615291      0.1143792    
  0.0000000E+00 -0.7679038      0.0000000E+00  0.5559074      0.0000000E+00
 -9.3581766E-02 -0.8361192      0.1143792      0.0000000E+00 -0.7679038    
  0.0000000E+00  0.5559074      0.0000000E+00 -9.5503494E-02 -0.9102241    
  0.1143792      0.0000000E+00 -0.7679038      0.0000000E+00  0.5559074    
  0.0000000E+00 -9.5746547E-02 -0.9837828      0.1143792      0.0000000E+00
 -0.7679038      0.0000000E+00  0.5559074      0.0000000E+00 -9.4187707E-02
  -1.056730      0.1143792      0.0000000E+00 -0.7679038      0.0000000E+00
  0.5559074      0.0000000E+00 -9.0707950E-02  -1.128995      0.1143792    
  0.0000000E+00 -0.7679038      0.0000000E+00  0.5559074      0.0000000E+00
 -8.5192837E-02  -1.200504      0.1143792      0.0000000E+00 -0.7679038    
  0.0000000E+00  0.5559074      0.0000000E+00 -7.7532806E-02  -1.271178    
  0.1143792      0.0000000E+00 -0.7679038      0.0000000E+00  0.5559074    
  0.0000000E+00 -6.7623690E-02  -1.340931      0.1143792      0.0000000E+00
 -0.7679038      0.0000000E+00  0.5559074      0.0000000E+00 -5.5367023E-02
  -1.409675      0.1143792      0.0000000E+00 -0.7679038      0.0000000E+00
  0.5559074      0.0000000E+00 -4.0670633E-02  -1.477314      0.1143792    
  0.0000000E+00 -0.7679038      0.0000000E+00  0.5559074      0.0000000E+00
 -2.3448750E-02  -1.543748      0.1143792      0.0000000E+00 -0.7679038    
  0.0000000E+00  0.5559074      0.0000000E+00 -3.6229193E-03  -1.608871    
  0.1143792      0.0000000E+00 -0.7679038      0.0000000E+00  0.5559074    
  0.0000000E+00  1.8878073E-02  -1.672573      0.1143792      0.0000000E+00
 -0.7679038      0.0000000E+00  0.5559074      0.0000000E+00  4.4117421E-02
  -1.734737      0.1143792      0.0000000E+00 -0.7679038      0.0000000E+00
  0.5559074      0.0000000E+00  7.2149903E-02  -1.795242      0.1143792    
  0.0000000E+00 -0.7679038      0.0000000E+00  0.5559074      0.0000000E+00
  0.1030214      -1.853961      0.1143792      0.0000000E+00 -0.7679038    
  0.0000000E+00  0.5559074      0.0000000E+00  0.1367688      -1.910763    
  0.1143792      0.0000000E+00 -0.7679038      0.0000000E+00  0.5559074    
  0.0000000E+00  0.1734186      -1.965511      0.1143792      0.0000000E+00
 -0.7679038      0.0000000E+00  0.5559074      0.0000000E+00  0.2129878    
  -2.018065      0.1143792      0.0000000E+00 -0.7679038      0.0000000E+00
  0.5559074      0.0000000E+00  0.2554824      -2.068282      0.1143792    
  0.0000000E+00 -0.7679038      0.0000000E+00  0.5559074      0.0000000E+00
  0.3008973      -2.116011      0.1143792      0.0000000E+00 -0.7679038    
  0.0000000E+00  0.5559074      0.0000000E+00  0.3492160      -2.161102    
  0.1143792      0.0000000E+00 -0.7679038      0.0000000E+00  0.5559074    
  0.0000000E+00
 -5.7296753E-03 -7.6781787E-02  5.7419799E-02  0.0000000E+00 -0.7679040    
  0.0000000E+00  0.2790744      0.0000000E+00 -1.1385548E-02 -0.1535118    
  5.7419799E-02  0.0000000E+00 -0.7679040      0.0000000E+00  0.2790744    
  0.0000000E+00 -1.6893985E-02 -0.2301383      5.7419799E-02  0.0000000E+00
 -0.7679040      0.0000000E+00  0.2790744      0.0000000E+00 -2.2181699E-02
 -0.3066095      5.7419799E-02  0.0000000E+00 -0.7679040      0.0000000E+00
  0.2790744      0.0000000E+00 -2.7175888E-02 -0.3828731      5.7419799E-02
  0.0000000E+00 -0.7679040      0.0000000E+00  0.2790744      0.0000000E+00
 -3.1804465E-02 -0.4588773      5.7419799E-02  0.0000000E+00 -0.7679040    
  0.0000000E+00  0.2790744      0.0000000E+00 -3.5996135E-02 -0.5345692    
  5.7419799E-02  0.0000000E+00 -0.7679040      0.0000000E+00  0.2790744    
  0.0000000E+00 -3.9680660E-02 -0.6098965      5.7419799E-02  0.0000000E+00
 -0.7679040      0.0000000E+00  0.2790744      0.0000000E+00 -4.2788930E-02
 -0.6848059      5.7419799E-02  0.0000000E+00 -0.7679040      0.0000000E+00
  0.2790744      0.0000000E+00 -4.5253221E-02 -0.7592442      5.7419799E-02
  0.0000000E+00 -0.7679040      0.0000000E+00  0.2790744      0.0000000E+00
 -4.7007274E-02 -0.8331578      5.7419799E-02  0.0000000E+00 -0.7679040    
  0.0000000E+00  0.2790744      0.0000000E+00 -4.7986500E-02 -0.9064920    
  5.7419799E-02  0.0000000E+00 -0.7679040      0.0000000E+00  0.2790744    
  0.0000000E+00 -4.8128143E-02 -0.9791930      5.7419799E-02  0.0000000E+00
 -0.7679040      0.0000000E+00  0.2790744      0.0000000E+00 -4.7371399E-02
  -1.051205      5.7419799E-02  0.0000000E+00 -0.7679040      0.0000000E+00
  0.2790744      0.0000000E+00 -4.5657612E-02  -1.122474      5.7419799E-02
  0.0000000E+00 -0.7679040      0.0000000E+00  0.2790744      0.0000000E+00
 -4.2930387E-02  -1.192942      5.7419799E-02  0.0000000E+00 -0.7679040    
  0.0000000E+00  0.2790744      0.0000000E+00 -3.9135773E-02  -1.262554    
  5.7419799E-02  0.0000000E+00 -0.7679040      0.0000000E+00  0.2790744    
  0.0000000E+00 -3.4222387E-02  -1.331253      5.7419799E-02  0.0000000E+00
 -0.7679040      0.0000000E+00  0.2790744      0.0000000E+00 -2.8141536E-02
  -1.398981      5.7419799E-02  0.0000000E+00 -0.7679040      0.0000000E+00
  0.2790744      0.0000000E+00 -2.0847440E-02  -1.465680      5.7419799E-02
  0.0000000E+00 -0.7679040      0.0000000E+00  0.2790744      0.0000000E+00
 -1.2297191E-02  -1.531293      5.7419799E-02  0.0000000E+00 -0.7679040    
  0.0000000E+00  0.2790744      0.0000000E+00 -2.4511442E-03  -1.595761    
  5.7419799E-02  0.0000000E+00 -0.7679040      0.0000000E+00  0.2790744    
  0.0000000E+00  8.7272674E-03  -1.659024      5.7419799E-02  0.0000000E+00
 -0.7679040      0.0000000E+00  0.2790744      0.0000000E+00  2.1271169E-02
  -1.721023      5.7419799E-02  0.0000000E+00 -0.7679040      0.0000000E+00
  0.2790744      0.0000000E+00  3.5210222E-02  -1.781700      5.7419799E-02
  0.0000000E+00 -0.7679040      0.0000000E+00  0.2790744      0.0000000E+00
  5.0570458E-02  -1.840993      5.7419799E-02  0.0000000E+00 -0.7679040    
  0.0000000E+00  0.2790744      0.0000000E+00  6.7374483E-02  -1.898843    
  5.7419799E-02  0.0000000E+00 -0.7679040      0.0000000E+00  0.2790744    
  0.0000000E+00  8.5640714E-02  -1.955190      5.7419799E-02  0.0000000E+00
 -0.7679040      0.0000000E+00  0.2790744      0.0000000E+00  0.1053842    
  -2.009974      5.7419799E-02  0.0000000E+00 -0.7679040      0.0000000E+00
  0.2790744      0.0000000E+00  0.1266154      -2.063134      5.7419799E-02
  0.0000000E+00 -0.7679040      0.0000000E+00  0.2790744      0.0000000E+00
  0.1493414      -2.114611      5.7419799E-02  0.0000000E+00 -0.7679040    
  0.0000000E+00  0.2790744      0.0000000E+00  0.1735650      -2.164345    
  5.7419799E-02  0.0000000E+00 -0.7679040      0.0000000E+00  0.2790744    
  0.0000000E+00
  1.4578558E-13 -7.6780938E-02  0.0000000E+00  0.0000000E+00 -0.7679041    
  0.0000000E+00  1.4303329E-09  0.0000000E+00  1.1658524E-12 -0.1535050    
  0.0000000E+00  0.0000000E+00 -0.7679041      0.0000000E+00  1.4303329E-09
  0.0000000E+00  3.9323202E-12 -0.2301152      0.0000000E+00  0.0000000E+00
 -0.7679041      0.0000000E+00  1.4303329E-09  0.0000000E+00  9.3130000E-12
 -0.3065550      0.0000000E+00  0.0000000E+00 -0.7679041      0.0000000E+00
  1.4303329E-09  0.0000000E+00  1.8169232E-11 -0.3827679      0.0000000E+00
  0.0000000E+00 -0.7679041      0.0000000E+00  1.4303329E-09  0.0000000E+00
  3.1353805E-11 -0.4586976      0.0000000E+00  0.0000000E+00 -0.7679041    
  0.0000000E+00  1.4303329E-09  0.0000000E+00  4.9708751E-11 -0.5342882    
  0.0000000E+00  0.0000000E+00 -0.7679041      0.0000000E+00  1.4303329E-09
  0.0000000E+00  7.4063429E-11 -0.6094846      0.0000000E+00  0.0000000E+00
 -0.7679041      0.0000000E+00  1.4303329E-09  0.0000000E+00  1.0523230E-10
 -0.6842313      0.0000000E+00  0.0000000E+00 -0.7679041      0.0000000E+00
  1.4303329E-09  0.0000000E+00  1.4401308E-10 -0.7584743      0.0000000E+00
  0.0000000E+00 -0.7679041      0.0000000E+00  1.4303329E-09  0.0000000E+00
  1.9118478E-10 -0.8321598      0.0000000E+00  0.0000000E+00 -0.7679041    
  0.0000000E+00  1.4303329E-09  0.0000000E+00  2.4750535E-10 -0.9052343    
  0.0000000E+00  0.0000000E+00 -0.7679041      0.0000000E+00  1.4303329E-09
  0.0000000E+00  3.1371078E-10 -0.9776459      0.0000000E+00  0.0000000E+00
