 -0.3211580      -1.746763     -0.6399202      0.0000000E+00 -0.7679038    
  0.0000000E+00  -3.179187      0.0000000E+00 -0.4834939      -1.765532    
 -0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00  -3.179187    
  0.0000000E+00 -0.6570259      -1.762929     -0.6399202      0.0000000E+00
 -0.7679038      0.0000000E+00  -3.179187      0.0000000E+00 -0.8391266    
  -1.736394     -0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00
  -3.179187      0.0000000E+00  -1.026592      -1.683615     -0.6399202    
  0.0000000E+00 -0.7679038      0.0000000E+00  -3.179187      0.0000000E+00
  -1.215642      -1.602648     -0.6399202      0.0000000E+00 -0.7679038    
  0.0000000E+00  -3.179187      0.0000000E+00  -1.401958      -1.492043    
 -0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00  -3.179187    
  0.0000000E+00  -1.580725      -1.350986     -0.6399202      0.0000000E+00
 -0.7679038      0.0000000E+00  -3.179187      0.0000000E+00  -1.746730    
  -1.179416     -0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00
  -3.179187      0.0000000E+00  -1.894467     -0.9781640     -0.6399202    
  0.0000000E+00 -0.7679038      0.0000000E+00  -3.179187      0.0000000E+00
  -2.018294     -0.7490531     -0.6399202      0.0000000E+00 -0.7679038    
  0.0000000E+00  -3.179187      0.0000000E+00  -2.112610     -0.4949904    
 -0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00  -3.179187    
  0.0000000E+00
 -6.3822180E-02 -7.6849371E-02  0.6399195      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.790208      0.0000000E+00 -0.1266259     -0.1540484    
  0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00   2.790208    
  0.0000000E+00 -0.1873931     -0.2319274      0.6399195      0.0000000E+00
 -0.7679043      0.0000000E+00   2.790208      0.0000000E+00 -0.2451077    
 -0.3107783      0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00
   2.790208      0.0000000E+00 -0.2987573     -0.3908356      0.6399195    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.790208      0.0000000E+00
 -0.3473363     -0.4722587      0.6399195      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.790208      0.0000000E+00 -0.3898510     -0.5551142    
  0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00   2.790208    
  0.0000000E+00 -0.4253267     -0.6393599      0.6399195      0.0000000E+00
 -0.7679043      0.0000000E+00   2.790208      0.0000000E+00 -0.4528168    
 -0.7248303      0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00
   2.790208      0.0000000E+00 -0.4714146     -0.8112235      0.6399195    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.790208      0.0000000E+00
 -0.4802676     -0.8980917      0.6399195      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.790208      0.0000000E+00 -0.4785945     -0.9848313    
  0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00   2.790208    
  0.0000000E+00 -0.4657053      -1.070682      0.6399195      0.0000000E+00
 -0.7679043      0.0000000E+00   2.790208      0.0000000E+00 -0.4410221    
  -1.154724      0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00
   2.790208      0.0000000E+00 -0.4041041      -1.235881      0.6399195    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.790208      0.0000000E+00
 -0.3546715      -1.312932      0.6399195      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.790208      0.0000000E+00 -0.2926322      -1.384523    
  0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00   2.790208    
  0.0000000E+00 -0.2181076      -1.449188      0.6399195      0.0000000E+00
 -0.7679043      0.0000000E+00   2.790208      0.0000000E+00 -0.1314567    
  -1.505374      0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00
   2.790208      0.0000000E+00 -3.3298731E-02  -1.551475      0.6399195    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.790208      0.0000000E+00
  7.5467885E-02  -1.585869      0.6399195      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.790208      0.0000000E+00  0.1936508      -1.606962    
  0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00   2.790208    
  0.0000000E+00  0.3197582      -1.613237      0.6399195      0.0000000E+00
 -0.7679043      0.0000000E+00   2.790208      0.0000000E+00  0.4519958    
  -1.603308      0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00
   2.790208      0.0000000E+00  0.5882779      -1.575980      0.6399195    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.790208      0.0000000E+00
  0.7262443      -1.530300      0.6399195      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.790208      0.0000000E+00  0.8632927      -1.465624    
  0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00   2.790208    
  0.0000000E+00  0.9966161      -1.381668      0.6399195      0.0000000E+00
 -0.7679043      0.0000000E+00   2.790208      0.0000000E+00   1.123262    
  -1.278559      0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00
   2.790208      0.0000000E+00   1.240193      -1.156884      0.6399195    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.790208      0.0000000E+00
   1.344364      -1.017719      0.6399195      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.790208      0.0000000E+00   1.432812     -0.8626554    
  0.6399195      0.0000000E+00 -0.7679043      0.0000000E+00   2.790208    
  0.0000000E+00
 -6.3308306E-02 -7.6847658E-02  0.6347670      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.767742      0.0000000E+00 -0.1256063     -0.1540347    
  0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00   2.767742    
  0.0000000E+00 -0.1858846     -0.2318814      0.6347670      0.0000000E+00
 -0.7679045      0.0000000E+00   2.767742      0.0000000E+00 -0.2431356    
 -0.3106707      0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00
   2.767742      0.0000000E+00 -0.2963561     -0.3906286      0.6347670    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.767742      0.0000000E+00
 -0.3445503     -0.4719078      0.6347670      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.767742      0.0000000E+00 -0.3867347     -0.5545695    
  0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00   2.767742    
  0.0000000E+00 -0.4219455     -0.6385687      0.6347670      0.0000000E+00
 -0.7679045      0.0000000E+00   2.767742      0.0000000E+00 -0.4492470    
 -0.7237389      0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00
   2.767742      0.0000000E+00 -0.4677445     -0.8097804      0.6347670    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.767742      0.0000000E+00
 -0.4765967     -0.8962496      0.6347670      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.767742      0.0000000E+00 -0.4750337     -0.9825516    
  0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00   2.767742    
  0.0000000E+00 -0.4623759      -1.067937      0.6347670      0.0000000E+00
 -0.7679045      0.0000000E+00   2.767742      0.0000000E+00 -0.4380544    
  -1.151500      0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00
   2.767742      0.0000000E+00 -0.4016358      -1.232185      0.6347670    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.767742      0.0000000E+00
 -0.3528449      -1.308788      0.6347670      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.767742      0.0000000E+00 -0.2915910      -1.379982    
  0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00   2.767742    
  0.0000000E+00 -0.2179933      -1.444326      0.6347670      0.0000000E+00
 -0.7679045      0.0000000E+00   2.767742      0.0000000E+00 -0.1324033    
  -1.500297      0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00
   2.767742      0.0000000E+00 -3.5428047E-02  -1.546318      0.6347670    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.767742      0.0000000E+00
  7.2052360E-02  -1.580796      0.6347670      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.767742      0.0000000E+00  0.1888704      -1.602166    
  0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00   2.767742    
  0.0000000E+00  0.3135648      -1.608937      0.6347670      0.0000000E+00
 -0.7679045      0.0000000E+00   2.767742      0.0000000E+00  0.4443792    
  -1.599746      0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00
   2.767742      0.0000000E+00  0.5792714      -1.573413      0.6347670    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.767742      0.0000000E+00
  0.7159302      -1.528998      0.6347670      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.767742      0.0000000E+00  0.8518074      -1.465857    
  0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00   2.767742    
  0.0000000E+00  0.9841528      -1.383697      0.6347670      0.0000000E+00
 -0.7679045      0.0000000E+00   2.767742      0.0000000E+00   1.110072    
  -1.282627      0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00
   2.767742      0.0000000E+00   1.226586      -1.163202      0.6347670    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.767742      0.0000000E+00
   1.330703      -1.026454      0.6347670      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.767742      0.0000000E+00   1.419510     -0.8739181    
  0.6347670      0.0000000E+00 -0.7679045      0.0000000E+00   2.767742    
  0.0000000E+00
 -6.2284794E-02 -7.6844230E-02  0.6245046      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.722994      0.0000000E+00 -0.1235757     -0.1540076    
  0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00   2.722994    
  0.0000000E+00 -0.1828800     -0.2317909      0.6245046      0.0000000E+00
 -0.7679042      0.0000000E+00   2.722994      0.0000000E+00 -0.2392077    
 -0.3104587      0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00
   2.722994      0.0000000E+00 -0.2915734     -0.3902210      0.6245046    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.722994      0.0000000E+00
 -0.3390007     -0.4712169      0.6245046      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.722994      0.0000000E+00 -0.3805263     -0.5534973    
  0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00   2.722994    
  0.0000000E+00 -0.4152078     -0.6370113      0.6245046      0.0000000E+00
 -0.7679042      0.0000000E+00   2.722994      0.0000000E+00 -0.4421317    
 -0.7215905      0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00
   2.722994      0.0000000E+00 -0.4604258     -0.8069392      0.6245046    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.722994      0.0000000E+00
 -0.4692716     -0.8926232      0.6245046      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.722994      0.0000000E+00 -0.4679212     -0.9780630    
  0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00   2.722994    
  0.0000000E+00 -0.4557151      -1.062531      0.6245046      0.0000000E+00
 -0.7679042      0.0000000E+00   2.722994      0.0000000E+00 -0.4321029    
  -1.145151      0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00
   2.722994      0.0000000E+00 -0.3966648      -1.224900      0.6245046    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.722994      0.0000000E+00
 -0.3491352      -1.300618      0.6245046      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.722994      0.0000000E+00 -0.2894266      -1.371024    
  0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00   2.722994    
  0.0000000E+00 -0.2176529      -1.434729      0.6245046      0.0000000E+00
 -0.7679042      0.0000000E+00   2.722994      0.0000000E+00 -0.1341525    
  -1.490265      0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00
   2.722994      0.0000000E+00 -3.9508343E-02  -1.536114      0.6245046    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.722994      0.0000000E+00
  6.5435231E-02  -1.570740      0.6245046      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.722994      0.0000000E+00  0.1795576      -1.592633    
  0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00   2.722994    
  0.0000000E+00  0.3014580      -1.600356      0.6245046      0.0000000E+00
 -0.7679042      0.0000000E+00   2.722994      0.0000000E+00  0.4294526    
  -1.592589      0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00
   2.722994      0.0000000E+00  0.5615839      -1.568186      0.6245046    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.722994      0.0000000E+00
  0.6956362      -1.526227      0.6245046      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.722994      0.0000000E+00  0.8291653      -1.466074    
  0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00   2.722994    
  0.0000000E+00  0.9595325      -1.387419      0.6245046      0.0000000E+00
 -0.7679042      0.0000000E+00   2.722994      0.0000000E+00   1.083957    
  -1.290336      0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00
   2.722994      0.0000000E+00   1.199572      -1.175318      0.6245046    
  0.0000000E+00 -0.7679042      0.0000000E+00   2.722994      0.0000000E+00
   1.303494      -1.043316      0.6245046      0.0000000E+00 -0.7679042    
  0.0000000E+00   2.722994      0.0000000E+00   1.392905     -0.8957542    
  0.6245046      0.0000000E+00 -0.7679042      0.0000000E+00   2.722994    
  0.0000000E+00
 -6.0759712E-02 -7.6839291E-02  0.6092132      0.0000000E+00 -0.7679044    
  0.0000000E+00   2.656321      0.0000000E+00 -0.1205500     -0.1539682    
  0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00   2.656321    
  0.0000000E+00 -0.1784030     -0.2316590      0.6092132      0.0000000E+00
 -0.7679044      0.0000000E+00   2.656321      0.0000000E+00 -0.2333545    
 -0.3101496      0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00
   2.656321      0.0000000E+00 -0.2844460     -0.3896264      0.6092132    
  0.0000000E+00 -0.7679044      0.0000000E+00   2.656321      0.0000000E+00
 -0.3307295     -0.4702086      0.6092132      0.0000000E+00 -0.7679044    
  0.0000000E+00   2.656321      0.0000000E+00 -0.3712714     -0.5519325    
  0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00   2.656321    
  0.0000000E+00 -0.4051606     -0.6347378      0.6092132      0.0000000E+00
 -0.7679044      0.0000000E+00   2.656321      0.0000000E+00 -0.4315160    
 -0.7184543      0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00
   2.656321      0.0000000E+00 -0.4494984     -0.8027909      0.6092132    
  0.0000000E+00 -0.7679044      0.0000000E+00   2.656321      0.0000000E+00
 -0.4583223     -0.8873272      0.6092132      0.0000000E+00 -0.7679044    
  0.0000000E+00   2.656321      0.0000000E+00 -0.4572714     -0.9715058    
  0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00   2.656321    
  0.0000000E+00 -0.4457164      -1.054631      0.6092132      0.0000000E+00
 -0.7679044      0.0000000E+00   2.656321      0.0000000E+00 -0.4231325    
  -1.135867      0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00
   2.656321      0.0000000E+00 -0.3891209      -1.214243      0.6092132    
  0.0000000E+00 -0.7679044      0.0000000E+00   2.656321      0.0000000E+00
 -0.3434294      -1.288657      0.6092132      0.0000000E+00 -0.7679044    
  0.0000000E+00   2.656321      0.0000000E+00 -0.2859750      -1.357896    
  0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00   2.656321    
  0.0000000E+00 -0.2168657      -1.420647      0.6092132      0.0000000E+00
 -0.7679044      0.0000000E+00   2.656321      0.0000000E+00 -0.1364202    
  -1.475522      0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00
   2.656321      0.0000000E+00 -4.5187712E-02  -1.521084      0.6092132    
  0.0000000E+00 -0.7679044      0.0000000E+00   2.656321      0.0000000E+00
  5.6037366E-02  -1.555884      0.6092132      0.0000000E+00 -0.7679044    
  0.0000000E+00   2.656321      0.0000000E+00  0.1662019      -1.578491    
  0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00   2.656321    
  0.0000000E+00  0.2839907      -1.587545      0.6092132      0.0000000E+00
 -0.7679044      0.0000000E+00   2.656321      0.0000000E+00  0.4078227    
  -1.581789      0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00
   2.656321      0.0000000E+00  0.5358614      -1.560131      0.6092132    
  0.0000000E+00 -0.7679044      0.0000000E+00   2.656321      0.0000000E+00
  0.6660268      -1.521681      0.6092132      0.0000000E+00 -0.7679044    
  0.0000000E+00   2.656321      0.0000000E+00  0.7960250      -1.465812    
  0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00   2.656321    
  0.0000000E+00  0.9233755      -1.392199      0.6092132      0.0000000E+00
 -0.7679044      0.0000000E+00   2.656321      0.0000000E+00   1.045461    
  -1.300866      0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00
   2.656321      0.0000000E+00   1.159578      -1.192231      0.6092132    
  0.0000000E+00 -0.7679044      0.0000000E+00   2.656321      0.0000000E+00
   1.263001      -1.067125      0.6092132      0.0000000E+00 -0.7679044    
  0.0000000E+00   2.656321      0.0000000E+00   1.353051     -0.9268243    
  0.6092132      0.0000000E+00 -0.7679044      0.0000000E+00   2.656321    
  0.0000000E+00
 -5.8745421E-02 -7.6832958E-02  0.5890167      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.568260      0.0000000E+00 -0.1165537     -0.1539177    
  0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00   2.568260    
  0.0000000E+00 -0.1724898     -0.2314897      0.5890167      0.0000000E+00
 -0.7679045      0.0000000E+00   2.568260      0.0000000E+00 -0.2256233    
 -0.3097529      0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00
   2.568260      0.0000000E+00 -0.2750310     -0.3888634      0.5890167    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.568260      0.0000000E+00
 -0.3198017     -0.4689150      0.5890167      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.568260      0.0000000E+00 -0.3590407     -0.5499248    
  0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00   2.568260    
  0.0000000E+00 -0.3918769     -0.6318209      0.5890167      0.0000000E+00
 -0.7679045      0.0000000E+00   2.568260      0.0000000E+00 -0.4174712    
 -0.7144296      0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00
   2.568260      0.0000000E+00 -0.4350264     -0.7974665      0.5890167    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.568260      0.0000000E+00
 -0.4437992     -0.8805279      0.5890167      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.568260      0.0000000E+00 -0.4431143     -0.9630846    
  0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00   2.568260    
  0.0000000E+00 -0.4323797      -1.044481      0.5890167      0.0000000E+00
 -0.7679045      0.0000000E+00   2.568260      0.0000000E+00 -0.4111038    
  -1.123932      0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00
   2.568260      0.0000000E+00 -0.3789144      -1.200531      0.5890167    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.568260      0.0000000E+00
 -0.3355765      -1.273253      0.5890167      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.568260      0.0000000E+00 -0.2810138      -1.340968    
  0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00   2.568260    
  0.0000000E+00 -0.2153265      -1.402457      0.5890167      0.0000000E+00
 -0.7679045      0.0000000E+00   2.568260      0.0000000E+00 -0.1388102    
  -1.456435      0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00
   2.568260      0.0000000E+00 -5.1972568E-02  -1.501570      0.5890167    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.568260      0.0000000E+00
  4.4453621E-02  -1.536518      0.5890167      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.568260      0.0000000E+00  0.1494983      -1.559954    
  0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00   2.568260    
  0.0000000E+00  0.2619517      -1.570611      0.5890167      0.0000000E+00
 -0.7679045      0.0000000E+00   2.568260      0.0000000E+00  0.3803607    
  -1.567321      0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00
   2.568260      0.0000000E+00  0.5030379      -1.549055      0.5890167    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.568260      0.0000000E+00
  0.6280731      -1.514971      0.5890167      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.568260      0.0000000E+00  0.7533578      -1.464458    
  0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00   2.568260    
  0.0000000E+00  0.8766106      -1.397176      0.5890167      0.0000000E+00
 -0.7679045      0.0000000E+00   2.568260      0.0000000E+00  0.9954203    
  -1.313099      0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00
   2.568260      0.0000000E+00   1.107289      -1.212551      0.5890167    
  0.0000000E+00 -0.7679045      0.0000000E+00   2.568260      0.0000000E+00
   1.209689      -1.096230      0.5890167      0.0000000E+00 -0.7679045    
  0.0000000E+00   2.568260      0.0000000E+00   1.300127     -0.9652317    
  0.5890167      0.0000000E+00 -0.7679045      0.0000000E+00   2.568260    
  0.0000000E+00
 -5.6258228E-02 -7.6825388E-02  0.5640785      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.459522      0.0000000E+00 -0.1116192     -0.1538575    
  0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00   2.459522    
  0.0000000E+00 -0.1651882     -0.2312884      0.5640785      0.0000000E+00
 -0.7679043      0.0000000E+00   2.459522      0.0000000E+00 -0.2160763    
 -0.3092815      0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00
   2.459522      0.0000000E+00 -0.2634035     -0.3879566      0.5640785    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.459522      0.0000000E+00
 -0.3063034     -0.4673775      0.5640785      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.459522      0.0000000E+00 -0.3439277     -0.5475386    
  0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00   2.459522    
  0.0000000E+00 -0.3754542     -0.6283535      0.5640785      0.0000000E+00
 -0.7679043      0.0000000E+00   2.459522      0.0000000E+00 -0.4000930    
 -0.7096448      0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00
   2.459522      0.0000000E+00 -0.4170974     -0.7911352      0.5640785    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.459522      0.0000000E+00
 -0.4257740     -0.8724403      0.5640785      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.459522      0.0000000E+00 -0.4254951     -0.9530635    
  0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00   2.459522    
  0.0000000E+00 -0.4157135      -1.032396      0.5640785      0.0000000E+00
 -0.7679043      0.0000000E+00   2.459522      0.0000000E+00 -0.3959764    
  -1.109712      0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00
   2.459522      0.0000000E+00 -0.3659426      -1.184179      0.5640785    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.459522      0.0000000E+00
 -0.3253982      -1.254858      0.5640785      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.459522      0.0000000E+00 -0.2742746      -1.320721    
  0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00   2.459522    
  0.0000000E+00 -0.2126644      -1.380657      0.5640785      0.0000000E+00
 -0.7679043      0.0000000E+00   2.459522      0.0000000E+00 -0.1408372    
  -1.433499      0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00
   2.459522      0.0000000E+00 -5.9254169E-02  -1.478037      0.5640785    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.459522      0.0000000E+00
  3.1421363E-02  -1.513053      0.5640785      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.459522      0.0000000E+00  0.1303137      -1.537344    
  0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00   2.459522    
  0.0000000E+00  0.2363315      -1.549755      0.5640785      0.0000000E+00
 -0.7679043      0.0000000E+00   2.459522      0.0000000E+00  0.3481678    
  -1.549221      0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00
   2.459522      0.0000000E+00  0.4643047      -1.534796      0.5640785    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.459522      0.0000000E+00
  0.5830254      -1.505695      0.5640785      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.459522      0.0000000E+00  0.7024335      -1.461335    
  0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00   2.459522    
  0.0000000E+00  0.8204764      -1.401370      0.5640785      0.0000000E+00
 -0.7679043      0.0000000E+00   2.459522      0.0000000E+00  0.9349799    
  -1.325724      0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00
   2.459522      0.0000000E+00   1.043687      -1.234627      0.5640785    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.459522      0.0000000E+00
   1.144304      -1.128634      0.5640785      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.459522      0.0000000E+00   1.234555      -1.008650    
  0.5640785      0.0000000E+00 -0.7679043      0.0000000E+00   2.459522    
  0.0000000E+00
 -5.3317968E-02 -7.6816872E-02  0.5345977      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.330979      0.0000000E+00 -0.1057857     -0.1537898    
  0.5345977      0.0000000E+00 -0.7679043      0.0000000E+00   2.330979    
  0.0000000E+00 -0.1565563     -0.2310618      0.5345977      0.0000000E+00
 -0.7679043      0.0000000E+00   2.330979      0.0000000E+00 -0.2047894    
 -0.3087506      0.5345977      0.0000000E+00 -0.7679043      0.0000000E+00
   2.330979      0.0000000E+00 -0.2496552     -0.3869353      0.5345977    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.330979      0.0000000E+00
 -0.2903392     -0.4656458      0.5345977      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.330979      0.0000000E+00 -0.3260471     -0.5448504    
  0.5345977      0.0000000E+00 -0.7679043      0.0000000E+00   2.330979    
  0.0000000E+00 -0.3560116     -0.6244470      0.5345977      0.0000000E+00
 -0.7679043      0.0000000E+00   2.330979      0.0000000E+00 -0.3794995    
 -0.7042531      0.5345977      0.0000000E+00 -0.7679043      0.0000000E+00
   2.330979      0.0000000E+00 -0.3958207     -0.7839988      0.5345977    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.330979      0.0000000E+00
 -0.4043378     -0.8633211      0.5345977      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.330979      0.0000000E+00 -0.4044765     -0.9417586    
  0.5345977      0.0000000E+00 -0.7679043      0.0000000E+00   2.330979    
  0.0000000E+00 -0.3957390      -1.018753      0.5345977      0.0000000E+00
 -0.7679043      0.0000000E+00   2.330979      0.0000000E+00 -0.3777161    
  -1.093645      0.5345977      0.0000000E+00 -0.7679043      0.0000000E+00
   2.330979      0.0000000E+00 -0.3501008      -1.165682      0.5345977    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.330979      0.0000000E+00
 -0.3127032      -1.234023      0.5345977      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.330979      0.0000000E+00 -0.2654636      -1.297746    
  0.5345977      0.0000000E+00 -0.7679043      0.0000000E+00   2.330979    
  0.0000000E+00 -0.2084675      -1.355861      0.5345977      0.0000000E+00
 -0.7679043      0.0000000E+00   2.330979      0.0000000E+00 -0.1419575    
  -1.407331      0.5345977      0.0000000E+00 -0.7679043      0.0000000E+00
   2.330979      0.0000000E+00 -6.6345453E-02  -1.451082      0.5345977    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.330979      0.0000000E+00
  1.7778873E-02  -1.486032      0.5345977      0.0000000E+00 -0.7679043    
  0.0000000E+00   2.330979      0.0000000E+00  0.1096394      -1.511112    
  0.5345977      0.0000000E+00 -0.7679043      0.0000000E+00   2.330979    
  0.0000000E+00  0.2082723      -1.525299      0.5345977      0.0000000E+00
 -0.7679043      0.0000000E+00   2.330979      0.0000000E+00  0.3125247    
  -1.527639      0.5345977      0.0000000E+00 -0.7679043      0.0000000E+00
   2.330979      0.0000000E+00  0.4210609      -1.517284      0.5345977    
  0.0000000E+00 -0.7679043      0.0000000E+00   2.330979      0.0000000E+00
