  0.0000000E+00 -0.7679039      0.0000000E+00  -2.545690      0.0000000E+00
  0.1139189      -1.030803     -0.6245047      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.545690      0.0000000E+00  3.7806511E-02  -1.042692    
 -0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00  -2.545690    
  0.0000000E+00 -4.3836653E-02  -1.041705     -0.6245047      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.545690      0.0000000E+00 -0.1288936    
  -1.027177     -0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.545690      0.0000000E+00 -0.2150515     -0.9987689     -0.6245047    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.545690      0.0000000E+00
 -0.2998739     -0.9565165     -0.6245047      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.545690      0.0000000E+00 -0.3808785     -0.9008681    
 -0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00  -2.545690    
  0.0000000E+00 -0.4556301     -0.8327014     -0.6245047      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.545690      0.0000000E+00 -0.5218322    
 -0.7533243     -0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.545690      0.0000000E+00 -0.5774246     -0.6644546     -0.6245047    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.545690      0.0000000E+00
 -0.6206729     -0.5681768     -0.6245047      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.545690      0.0000000E+00 -0.6502525     -0.4668781    
 -0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00  -2.545690    
  0.0000000E+00 -0.6653135     -0.3631683     -0.6245047      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.545690      0.0000000E+00 -0.6655309    
 -0.2597768     -0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.545690      0.0000000E+00 -0.6511298     -0.1594474     -0.6245047    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.545690      0.0000000E+00
 -0.6228836     -6.4817429E-02 -0.6245047      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.545690      0.0000000E+00 -0.5820870      2.1694183E-02
 -0.6245047      0.0000000E+00 -0.7679039      0.0000000E+00  -2.545690    
  0.0000000E+00
  6.3197449E-02 -7.6807417E-02 -0.6347680      0.0000000E+00 -0.7679038    
  0.0000000E+00  -2.587526      0.0000000E+00  0.1247238     -0.1537090    
 -0.6347680      0.0000000E+00 -0.7679038      0.0000000E+00  -2.587526    
  0.0000000E+00  0.1829334     -0.2307597     -0.6347680      0.0000000E+00
 -0.7679038      0.0000000E+00  -2.587526      0.0000000E+00  0.2362327    
 -0.3079378     -0.6347680      0.0000000E+00 -0.7679038      0.0000000E+00
  -2.587526      0.0000000E+00  0.2831072     -0.3851099     -0.6347680    
  0.0000000E+00 -0.7679038      0.0000000E+00  -2.587526      0.0000000E+00
  0.3221508     -0.4620033     -0.6347680      0.0000000E+00 -0.7679038    
  0.0000000E+00  -2.587526      0.0000000E+00  0.3520963     -0.5381821    
 -0.6347680      0.0000000E+00 -0.7679038      0.0000000E+00  -2.587526    
  0.0000000E+00  0.3718480     -0.6130338     -0.6347680      0.0000000E+00
 -0.7679038      0.0000000E+00  -2.587526      0.0000000E+00  0.3805145    
 -0.6857630     -0.6347680      0.0000000E+00 -0.7679038      0.0000000E+00
  -2.587526      0.0000000E+00  0.3774427     -0.7553979     -0.6347680    
  0.0000000E+00 -0.7679038      0.0000000E+00  -2.587526      0.0000000E+00
  0.3622494     -0.8208047     -0.6347680      0.0000000E+00 -0.7679038    
  0.0000000E+00  -2.587526      0.0000000E+00  0.3348510     -0.8807151    
 -0.6347680      0.0000000E+00 -0.7679038      0.0000000E+00  -2.587526    
  0.0000000E+00  0.2954881     -0.9337656     -0.6347680      0.0000000E+00
 -0.7679038      0.0000000E+00  -2.587526      0.0000000E+00  0.2447436    
 -0.9785434     -0.6347680      0.0000000E+00 -0.7679038      0.0000000E+00
  -2.587526      0.0000000E+00  0.1835514      -1.013646     -0.6347680    
  0.0000000E+00 -0.7679038      0.0000000E+00  -2.587526      0.0000000E+00
  0.1131949      -1.037742     -0.6347680      0.0000000E+00 -0.7679038    
  0.0000000E+00  -2.587526      0.0000000E+00  3.5291791E-02  -1.049644    
 -0.6347680      0.0000000E+00 -0.7679038      0.0000000E+00  -2.587526    
  0.0000000E+00 -4.8234254E-02  -1.048373     -0.6347680      0.0000000E+00
 -0.7679038      0.0000000E+00  -2.587526      0.0000000E+00 -0.1351980    
  -1.033231     -0.6347680      0.0000000E+00 -0.7679038      0.0000000E+00
  -2.587526      0.0000000E+00 -0.2232098      -1.003859     -0.6347680    
  0.0000000E+00 -0.7679038      0.0000000E+00  -2.587526      0.0000000E+00
 -0.3097502     -0.9602911     -0.6347680      0.0000000E+00 -0.7679038    
  0.0000000E+00  -2.587526      0.0000000E+00 -0.3922523     -0.9029894    
 -0.6347680      0.0000000E+00 -0.7679038      0.0000000E+00  -2.587526    
  0.0000000E+00 -0.4681975     -0.8328669     -0.6347680      0.0000000E+00
 -0.7679038      0.0000000E+00  -2.587526      0.0000000E+00 -0.5352142    
 -0.7512862     -0.6347680      0.0000000E+00 -0.7679038      0.0000000E+00
  -2.587526      0.0000000E+00 -0.5911779     -0.6600384     -0.6347680    
  0.0000000E+00 -0.7679038      0.0000000E+00  -2.587526      0.0000000E+00
 -0.6343070     -0.5612978     -0.6347680      0.0000000E+00 -0.7679038    
  0.0000000E+00  -2.587526      0.0000000E+00 -0.6632507     -0.4575541    
 -0.6347680      0.0000000E+00 -0.7679038      0.0000000E+00  -2.587526    
  0.0000000E+00 -0.6771567     -0.3515272     -0.6347680      0.0000000E+00
 -0.7679038      0.0000000E+00  -2.587526      0.0000000E+00 -0.6757249    
 -0.2460586     -0.6347680      0.0000000E+00 -0.7679038      0.0000000E+00
  -2.587526      0.0000000E+00 -0.6592316     -0.1439987     -0.6347680    
  0.0000000E+00 -0.7679038      0.0000000E+00  -2.587526      0.0000000E+00
 -0.6285278     -4.8080683E-02 -0.6347680      0.0000000E+00 -0.7679038    
  0.0000000E+00  -2.587526      0.0000000E+00 -0.5850089      3.9199650E-02
 -0.6347680      0.0000000E+00 -0.7679038      0.0000000E+00  -2.587526    
  0.0000000E+00
  6.3710384E-02 -7.6809764E-02 -0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.608528      0.0000000E+00  0.1257360     -0.1537277    
 -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00  -2.608528    
  0.0000000E+00  0.1844175     -0.2308216     -0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.608528      0.0000000E+00  0.2381474    
 -0.3080812     -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.608528      0.0000000E+00  0.2853971     -0.3853821     -0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.608528      0.0000000E+00
  0.3247464     -0.4624574     -0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.608528      0.0000000E+00  0.3549142     -0.5388731    
 -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00  -2.608528    
  0.0000000E+00  0.3747915     -0.6140147     -0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.608528      0.0000000E+00  0.3834748    
 -0.6870800     -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.608528      0.0000000E+00  0.3803005     -0.7570856     -0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.608528      0.0000000E+00
  0.3648776     -0.8228821     -0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.608528      0.0000000E+00  0.3371184     -0.8831813    
 -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00  -2.608528    
  0.0000000E+00  0.2972634     -0.9365962     -0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.608528      0.0000000E+00  0.2459004    
 -0.9816879     -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.608528      0.0000000E+00  0.1839743      -1.017027     -0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.608528      0.0000000E+00
  0.1127854      -1.041255     -0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.608528      0.0000000E+00  3.3974558E-02  -1.053157    
 -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00  -2.608528    
  0.0000000E+00 -5.0505131E-02  -1.051736     -0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.608528      0.0000000E+00 -0.1384329    
  -1.036274     -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.608528      0.0000000E+00 -0.2273803      -1.006405     -0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.608528      0.0000000E+00
 -0.3147852     -0.9621593     -0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.608528      0.0000000E+00 -0.3980370     -0.9040084    
 -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00  -2.608528    
  0.0000000E+00 -0.4745752     -0.8328832     -0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.608528      0.0000000E+00 -0.5419889    
 -0.7501751     -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.608528      0.0000000E+00 -0.5981217     -0.6577134     -0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.608528      0.0000000E+00
 -0.6411682     -0.5577190     -0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.608528      0.0000000E+00 -0.6697643     -0.4527346    
 -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00  -2.608528    
  0.0000000E+00 -0.6830581     -0.3455368     -0.6399201      0.0000000E+00
 -0.7679039      0.0000000E+00  -2.608528      0.0000000E+00 -0.6807625    
 -0.2390247     -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00
  -2.608528      0.0000000E+00 -0.6631819     -0.1361036     -0.6399201    
  0.0000000E+00 -0.7679039      0.0000000E+00  -2.608528      0.0000000E+00
 -0.6312079     -3.9555073E-02 -0.6399201      0.0000000E+00 -0.7679039    
  0.0000000E+00  -2.608528      0.0000000E+00 -0.5862885      4.8085988E-02
 -0.6399201      0.0000000E+00 -0.7679039      0.0000000E+00  -2.608528    
  0.0000000E+00
 -6.3717581E-02 -7.6770812E-02  0.6399202      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.219307      0.0000000E+00 -0.1257952     -0.1534181    
  0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00   2.219307    
  0.0000000E+00 -0.1846265     -0.2297883      0.6399202      0.0000000E+00
 -0.7679038      0.0000000E+00   2.219307      0.0000000E+00 -0.2386730    
 -0.3056698      0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00
   2.219307      0.0000000E+00 -0.2864962     -0.3807676      0.6399202    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.219307      0.0000000E+00
 -0.3267924     -0.4546843      0.6399202      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.219307      0.0000000E+00 -0.3584231     -0.5269052    
  0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00   2.219307    
  0.0000000E+00 -0.3804471     -0.5967938      0.6399202      0.0000000E+00
 -0.7679038      0.0000000E+00   2.219307      0.0000000E+00 -0.3921477    
 -0.6635916      0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00
   2.219307      0.0000000E+00 -0.3930589     -0.7264313      0.6399202    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.219307      0.0000000E+00
 -0.3829861     -0.7843543      0.6399202      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.219307      0.0000000E+00 -0.3620211     -0.8363389    
  0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00   2.219307    
  0.0000000E+00 -0.3305514     -0.8813364      0.6399202      0.0000000E+00
 -0.7679038      0.0000000E+00   2.219307      0.0000000E+00 -0.2892606    
 -0.9183115      0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00
   2.219307      0.0000000E+00 -0.2391196     -0.9462889      0.6399202    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.219307      0.0000000E+00
 -0.1813690     -0.9644010      0.6399202      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.219307      0.0000000E+00 -0.1174906     -0.9719371    
  0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00   2.219307    
  0.0000000E+00 -4.9169034E-02 -0.9683890      0.6399202      0.0000000E+00
 -0.7679038      0.0000000E+00   2.219307      0.0000000E+00  2.1756440E-02
 -0.9534916      0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00
   2.219307      0.0000000E+00  9.3347788E-02 -0.9272548      0.6399202    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.219307      0.0000000E+00
  0.1636322     -0.8899879      0.6399202      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.219307      0.0000000E+00  0.2306675     -0.8423086    
  0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00   2.219307    
  0.0000000E+00  0.2926142     -0.7851412      0.6399202      0.0000000E+00
 -0.7679038      0.0000000E+00   2.219307      0.0000000E+00  0.3478000    
 -0.7196982      0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00
   2.219307      0.0000000E+00  0.3947853     -0.6474497      0.6399202    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.219307      0.0000000E+00
  0.4324163     -0.5700780      0.6399202      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.219307      0.0000000E+00  0.4598710     -0.4894210    
  0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00   2.219307    
  0.0000000E+00  0.4766880     -0.4074072      0.6399202      0.0000000E+00
 -0.7679038      0.0000000E+00   2.219307      0.0000000E+00  0.4827833    
 -0.3259819      0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00
   2.219307      0.0000000E+00  0.4784473     -0.2470351      0.6399202    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.219307      0.0000000E+00
  0.4643269     -0.1723265      0.6399202      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.219307      0.0000000E+00  0.4413906     -0.1034191    
  0.6399202      0.0000000E+00 -0.7679038      0.0000000E+00   2.219307    
  0.0000000E+00
 -6.3204534E-02 -7.6768793E-02  0.6347677      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.201439      0.0000000E+00 -0.1247824     -0.1534020    
  0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00   2.201439    
  0.0000000E+00 -0.1831404     -0.2297347      0.6347677      0.0000000E+00
 -0.7679039      0.0000000E+00   2.201439      0.0000000E+00 -0.2367532    
 -0.3055456      0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00
   2.201439      0.0000000E+00 -0.2841953     -0.3805320      0.6347677    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.201439      0.0000000E+00
 -0.3241753     -0.4542913      0.6347677      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.201439      0.0000000E+00 -0.3555667     -0.5263072    
  0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00   2.201439    
  0.0000000E+00 -0.3774390     -0.5959448      0.6347677      0.0000000E+00
 -0.7679039      0.0000000E+00   2.201439      0.0000000E+00 -0.3890848    
 -0.6624509      0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00
   2.201439      0.0000000E+00 -0.3900459     -0.7249674      0.6347677    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.201439      0.0000000E+00
 -0.3801323     -0.7825480      0.6347677      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.201439      0.0000000E+00 -0.3594379     -0.8341866    
  0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00   2.201439    
  0.0000000E+00 -0.3283488     -0.8788522      0.6347677      0.0000000E+00
 -0.7679039      0.0000000E+00   2.201439      0.0000000E+00 -0.2875427    
 -0.9155292      0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00
   2.201439      0.0000000E+00 -0.2379812     -0.9432625      0.6347677    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.201439      0.0000000E+00
 -0.1808909     -0.9612038      0.6347677      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.201439      0.0000000E+00 -0.1177353     -0.9686610    
  0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00   2.201439    
  0.0000000E+00 -5.0176919E-02 -0.9651411      0.6347677      0.0000000E+00
 -0.7679039      0.0000000E+00   2.201439      0.0000000E+00  1.9970179E-02
 -0.9503903      0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00
   2.201439      0.0000000E+00  9.0796024E-02 -0.9244254      0.6347677    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.201439      0.0000000E+00
  0.1603566     -0.8875569      0.6347677      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.201439      0.0000000E+00  0.2267394     -0.8403971    
  0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00   2.201439    
  0.0000000E+00  0.2881322     -0.7838590      0.6347677      0.0000000E+00
 -0.7679039      0.0000000E+00   2.201439      0.0000000E+00  0.3428880    
 -0.7191373      0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00
   2.201439      0.0000000E+00  0.3895879     -0.6476789      0.6347677    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.201439      0.0000000E+00
  0.4270932     -0.5711383      0.6347677      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.201439      0.0000000E+00  0.4545907     -0.4913218    
  0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00   2.201439    
  0.0000000E+00  0.4716198     -0.4101245      0.6347677      0.0000000E+00
 -0.7679039      0.0000000E+00   2.201439      0.0000000E+00  0.4780903    
 -0.3294586      0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00
   2.201439      0.0000000E+00  0.4742782     -0.2511821      0.6347677    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.201439      0.0000000E+00
  0.4608092     -0.1770267      0.6347677      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.201439      0.0000000E+00  0.4386240     -0.1085321    
  0.6347677      0.0000000E+00 -0.7679039      0.0000000E+00   2.201439    
  0.0000000E+00
 -6.2182639E-02 -7.6764800E-02  0.6245047      0.0000000E+00 -0.7679041    
  0.0000000E+00   2.165845      0.0000000E+00 -0.1227650     -0.1533703    
  0.6245047      0.0000000E+00 -0.7679041      0.0000000E+00   2.165845    
  0.0000000E+00 -0.1801803     -0.2296294      0.6245047      0.0000000E+00
 -0.7679041      0.0000000E+00   2.165845      0.0000000E+00 -0.2329292    
 -0.3053013      0.6245047      0.0000000E+00 -0.7679041      0.0000000E+00
   2.165845      0.0000000E+00 -0.2796118     -0.3800683      0.6245047    
  0.0000000E+00 -0.7679041      0.0000000E+00   2.165845      0.0000000E+00
 -0.3189615     -0.4535180      0.6245047      0.0000000E+00 -0.7679041    
  0.0000000E+00   2.165845      0.0000000E+00 -0.3498751     -0.5251304    
  0.6245047      0.0000000E+00 -0.7679041      0.0000000E+00   2.165845    
  0.0000000E+00 -0.3714435     -0.5942737      0.6245047      0.0000000E+00
 -0.7679041      0.0000000E+00   2.165845      0.0000000E+00 -0.3829776    
 -0.6602058      0.6245047      0.0000000E+00 -0.7679041      0.0000000E+00
   2.165845      0.0000000E+00 -0.3840338     -0.7220857      0.6245047    
  0.0000000E+00 -0.7679041      0.0000000E+00   2.165845      0.0000000E+00
 -0.3744318     -0.7789918      0.6245047      0.0000000E+00 -0.7679041    
  0.0000000E+00   2.165845      0.0000000E+00 -0.3542693     -0.8299482    
  0.6245047      0.0000000E+00 -0.7679041      0.0000000E+00   2.165845    
  0.0000000E+00 -0.3239290     -0.8739589      0.6245047      0.0000000E+00
 -0.7679041      0.0000000E+00   2.165845      0.0000000E+00 -0.2840781    
 -0.9100465      0.6245047      0.0000000E+00 -0.7679041      0.0000000E+00
   2.165845      0.0000000E+00 -0.2356590     -0.9372951      0.6245047    
  0.0000000E+00 -0.7679041      0.0000000E+00   2.165845      0.0000000E+00
 -0.1798708     -0.9548956      0.6245047      0.0000000E+00 -0.7679041    
  0.0000000E+00   2.165845      0.0000000E+00 -0.1181412     -0.9621909    
  0.6245047      0.0000000E+00 -0.7679041      0.0000000E+00   2.165845    
  0.0000000E+00 -5.2089602E-02 -0.9587184      0.6245047      0.0000000E+00
 -0.7679041      0.0000000E+00   2.165845      0.0000000E+00  1.6519755E-02
 -0.9442470      0.6245047      0.0000000E+00 -0.7679041      0.0000000E+00
   2.165845      0.0000000E+00  8.5831046E-02 -0.9188067      0.6245047    
  0.0000000E+00 -0.7679041      0.0000000E+00   2.165845      0.0000000E+00
  0.1539572     -0.8827102      0.6245047      0.0000000E+00 -0.7679041    
  0.0000000E+00   2.165845      0.0000000E+00  0.2190428     -0.8365605    
  0.6245047      0.0000000E+00 -0.7679041      0.0000000E+00   2.165845    
  0.0000000E+00  0.2793303     -0.7812483      0.6245047      0.0000000E+00
 -0.7679041      0.0000000E+00   2.165845      0.0000000E+00  0.3332216    
 -0.7179344      0.6245047      0.0000000E+00 -0.7679041      0.0000000E+00
   2.165845      0.0000000E+00  0.3793383     -0.6480211      0.6245047    
  0.0000000E+00 -0.7679041      0.0000000E+00   2.165845      0.0000000E+00
  0.4165721     -0.5731083      0.6245047      0.0000000E+00 -0.7679041    
  0.0000000E+00   2.165845      0.0000000E+00  0.4441269     -0.4949419    
  0.6245047      0.0000000E+00 -0.7679041      0.0000000E+00   2.165845    
  0.0000000E+00  0.4615453     -0.4153521      0.6245047      0.0000000E+00
 -0.7679041      0.0000000E+00   2.165845      0.0000000E+00  0.4687248    
 -0.3361863      0.6245047      0.0000000E+00 -0.7679041      0.0000000E+00
   2.165845      0.0000000E+00  0.4659148     -0.2592404      0.6245047    
  0.0000000E+00 -0.7679041      0.0000000E+00   2.165845      0.0000000E+00
  0.4537002     -0.1861906      0.6245047      0.0000000E+00 -0.7679041    
  0.0000000E+00   2.165845      0.0000000E+00  0.4329691     -0.1185316    
  0.6245047      0.0000000E+00 -0.7679041      0.0000000E+00   2.165845    
  0.0000000E+00
 -6.0660109E-02 -7.6758936E-02  0.6092137      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.112814      0.0000000E+00 -0.1197593     -0.1533239    
  0.6092137      0.0000000E+00 -0.7679038      0.0000000E+00   2.112814    
  0.0000000E+00 -0.1757699     -0.2294755      0.6092137      0.0000000E+00
 -0.7679038      0.0000000E+00   2.112814      0.0000000E+00 -0.2272313    
 -0.3049446      0.6092137      0.0000000E+00 -0.7679038      0.0000000E+00
   2.112814      0.0000000E+00 -0.2727817     -0.3793912      0.6092137    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.112814      0.0000000E+00
 -0.3111908     -0.4523887      0.6092137      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.112814      0.0000000E+00 -0.3413899     -0.5234119    
  0.6092137      0.0000000E+00 -0.7679038      0.0000000E+00   2.112814    
  0.0000000E+00 -0.3625009     -0.5918337      0.6092137      0.0000000E+00
 -0.7679038      0.0000000E+00   2.112814      0.0000000E+00 -0.3738618    
 -0.6569271      0.6092137      0.0000000E+00 -0.7679038      0.0000000E+00
   2.112814      0.0000000E+00 -0.3750498     -0.7178767      0.6092137    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.112814      0.0000000E+00
 -0.3658986     -0.7737961      0.6092137      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.112814      0.0000000E+00 -0.3465109     -0.8237535    
  0.6092137      0.0000000E+00 -0.7679038      0.0000000E+00   2.112814    
  0.0000000E+00 -0.3172647     -0.8668036      0.6092137      0.0000000E+00
 -0.7679038      0.0000000E+00   2.112814      0.0000000E+00 -0.2788111    
 -0.9020241      0.6092137      0.0000000E+00 -0.7679038      0.0000000E+00
   2.112814      0.0000000E+00 -0.2320645     -0.9285563      0.6092137    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.112814      0.0000000E+00
 -0.1781839     -0.9456469      0.6092137      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.112814      0.0000000E+00 -0.1185453     -0.9526904    
  0.6092137      0.0000000E+00 -0.7679038      0.0000000E+00   2.112814    
  0.0000000E+00 -5.4705292E-02 -0.9492682      0.6092137      0.0000000E+00
 -0.7679038      0.0000000E+00   2.112814      0.0000000E+00  1.1643469E-02
 -0.9351820      0.6092137      0.0000000E+00 -0.7679038      0.0000000E+00
   2.112814      0.0000000E+00  7.8723997E-02 -0.9104818      0.6092137    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.112814      0.0000000E+00
  0.1447313     -0.8754841      0.6092137      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.112814      0.0000000E+00  0.2078926     -0.8307791    
  0.6092137      0.0000000E+00 -0.7679038      0.0000000E+00   2.112814    
  0.0000000E+00  0.2665289     -0.7772265      0.6092137      0.0000000E+00
 -0.7679038      0.0000000E+00   2.112814      0.0000000E+00  0.3191133    
 -0.7159396      0.6092137      0.0000000E+00 -0.7679038      0.0000000E+00
   2.112814      0.0000000E+00  0.3643271     -0.6482571      0.6092137    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.112814      0.0000000E+00
  0.4011059     -0.5757023      0.6092137      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.112814      0.0000000E+00  0.4286800     -0.4999341    
  0.6092137      0.0000000E+00 -0.7679038      0.0000000E+00   2.112814    
  0.0000000E+00  0.4465979     -0.4226911      0.6092137      0.0000000E+00
 -0.7679038      0.0000000E+00   2.112814      0.0000000E+00  0.4547417    
 -0.3457269      0.6092137      0.0000000E+00 -0.7679038      0.0000000E+00
   2.112814      0.0000000E+00  0.4533244     -0.2707489      0.6092137    
  0.0000000E+00 -0.7679038      0.0000000E+00   2.112814      0.0000000E+00
  0.4428745     -0.1993533      0.6092137      0.0000000E+00 -0.7679038    
  0.0000000E+00   2.112814      0.0000000E+00  0.4242065     -0.1329680    
  0.6092137      0.0000000E+00 -0.7679038      0.0000000E+00   2.112814    
  0.0000000E+00
 -5.8649182E-02 -7.6751448E-02  0.5890177      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.042772      0.0000000E+00 -0.1157894     -0.1532646    
  0.5890177      0.0000000E+00 -0.7679039      0.0000000E+00   2.042772    
  0.0000000E+00 -0.1699446     -0.2292782      0.5890177      0.0000000E+00
 -0.7679039      0.0000000E+00   2.042772      0.0000000E+00 -0.2197051    
 -0.3044870      0.5890177      0.0000000E+00 -0.7679039      0.0000000E+00
   2.042772      0.0000000E+00 -0.2637588     -0.3785227      0.5890177    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.042772      0.0000000E+00
 -0.3009230     -0.4509402      0.5890177      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.042772      0.0000000E+00 -0.3301736     -0.5212073    
  0.5890177      0.0000000E+00 -0.7679039      0.0000000E+00   2.042772    
  0.0000000E+00 -0.3506725     -0.5887030      0.5890177      0.0000000E+00
 -0.7679039      0.0000000E+00   2.042772      0.0000000E+00 -0.3617922    
 -0.6527194      0.5890177      0.0000000E+00 -0.7679039      0.0000000E+00
   2.042772      0.0000000E+00 -0.3631366     -0.7124738      0.5890177    
  0.0000000E+00 -0.7679039      0.0000000E+00   2.042772      0.0000000E+00
 -0.3545564     -0.7671242      0.5890177      0.0000000E+00 -0.7679039    
  0.0000000E+00   2.042772      0.0000000E+00 -0.3361605     -0.8157947    
  0.5890177      0.0000000E+00 -0.7679039      0.0000000E+00   2.042772    
  0.0000000E+00 -0.3083201     -0.8576044      0.5890177      0.0000000E+00
 -0.7679039      0.0000000E+00   2.042772      0.0000000E+00 -0.2716653    
 -0.8917009      0.5890177      0.0000000E+00 -0.7679039      0.0000000E+00
   2.042772      0.0000000E+00 -0.2270744     -0.9172979      0.5890177    
